year,team,conference,predicted_rating,national_rank
2015,Ohio State,Big Ten,29.5,1
2015,Alabama,SEC,29.0,2
2015,Ole Miss,SEC,27.0,3
2015,Clemson,ACC,24.0,4
2015,Florida State,ACC,23.2,5
2015,Stanford,ACC,22.8,6
2015,Oklahoma,SEC,22.7,7
2015,Notre Dame,FBS Independents,22.4,8
2015,North Carolina,ACC,20.0,9
2015,LSU,SEC,19.7,10
2015,Michigan,Big Ten,19.7,10
2015,Baylor,Big 12,19.5,12
2015,Tennessee,SEC,19.5,12
2015,Arkansas,SEC,19.2,14
2015,TCU,Big 12,19.0,15
2015,UCLA,Big Ten,18.6,16
2015,Georgia,SEC,16.8,17
2015,USC,Big Ten,16.8,17
2015,Oregon,Big Ten,15.9,19
2015,Michigan State,Big Ten,15.6,20
2015,Mississippi State,SEC,15.1,21
2015,Wisconsin,Big Ten,15.1,21
2015,Auburn,SEC,14.6,23
2015,Texas A&M,SEC,14.1,24
2015,Florida,SEC,13.8,25
2015,Louisville,ACC,13.2,26
2015,West Virginia,Big 12,12.9,27
2015,California,ACC,12.1,28
2015,Navy,American Athletic,12.1,28
2015,Boise State,Pac-12,11.8,30
2015,Virginia Tech,ACC,11.4,31
2015,Penn State,Big Ten,11.3,32
2015,Nebraska,Big Ten,11.1,33
2015,Pittsburgh,ACC,11.1,33
2015,Miami,ACC,11.0,35
2015,Utah,Big 12,11.0,35
2015,Western Kentucky,Conference USA,10.8,37
2015,Arizona State,Big 12,10.2,38
2015,Oklahoma State,Big 12,9.9,39
2015,Washington,Big Ten,9.7,40
2015,NC State,ACC,9.6,41
2015,Iowa,Big Ten,9.3,42
2015,Georgia Tech,ACC,9.0,43
2015,BYU,Big 12,8.7,44
2015,Louisiana Tech,Conference USA,8.3,45
2015,Minnesota,Big Ten,8.1,46
2015,Memphis,American Athletic,8.0,47
2015,San Diego State,Pac-12,8.0,47
2015,App State,Sun Belt,7.9,49
2015,Toledo,Mid-American,7.7,50
2015,Bowling Green,Mid-American,7.5,51
2015,Georgia Southern,Sun Belt,7.3,52
2015,Houston,Big 12,6.2,53
2015,Temple,American Athletic,6.0,54
2015,Cincinnati,Big 12,5.3,55
2015,Western Michigan,Mid-American,4.9,56
2015,Air Force,Mountain West,4.7,57
2015,Arizona,Big 12,4.7,57
2015,Boston College,ACC,4.7,57
2015,Texas Tech,Big 12,4.5,60
2015,Washington State,Pac-12,4.2,61
2015,Texas,SEC,3.7,62
2015,South Florida,American Athletic,3.6,63
2015,Marshall,Sun Belt,3.5,64
2015,Duke,ACC,3.4,65
2015,Missouri,SEC,3.4,65
2015,South Carolina,SEC,3.4,65
2015,Illinois,Big Ten,2.7,68
2015,Kansas State,Big 12,2.6,69
2015,nationalAverages,,2.23,70
2015,Southern Miss,Sun Belt,1.4,71
2015,Virginia,ACC,1.4,71
2015,Arkansas State,Sun Belt,0.5,73
2015,Colorado State,Pac-12,0.5,73
2015,Indiana,Big Ten,0.4,75
2015,Northwestern,Big Ten,0.2,76
2015,Utah State,Pac-12,-0.1,77
2015,Iowa State,Big 12,-0.3,78
2015,Kentucky,SEC,-0.3,78
2015,East Carolina,American Athletic,-0.5,80
2015,Ohio,Mid-American,-0.5,80
2015,Akron,Mid-American,-0.8,82
2015,Northern Illinois,Mountain West,-0.9,83
2015,Maryland,Big Ten,-1.6,84
2015,Vanderbilt,SEC,-1.6,84
2015,Central Michigan,Mid-American,-3.1,86
2015,Syracuse,ACC,-3.9,87
2015,Colorado,Big 12,-4.0,88
2015,San José State,Mountain West,-4.5,89
2015,Wake Forest,ACC,-4.5,89
2015,Middle Tennessee,Conference USA,-4.6,91
2015,UConn,FBS Independents,-6.3,92
2015,Georgia State,Sun Belt,-6.7,93
2015,Troy,Sun Belt,-7.0,94
2015,Louisiana,Sun Belt,-7.1,95
2015,Nevada,Mountain West,-7.1,95
2015,Purdue,Big Ten,-7.4,97
2015,Tulsa,American Athletic,-8.5,98
2015,New Mexico,Mountain West,-8.7,99
2015,Massachusetts,Mid-American,-9.5,100
2015,Florida Atlantic,American Athletic,-9.8,101
2015,Oregon State,Pac-12,-10.1,102
2015,Rutgers,Big Ten,-10.1,102
2015,Buffalo,Mid-American,-10.3,104
2015,South Alabama,Sun Belt,-10.4,105
2015,Kent State,Mid-American,-11.9,106
2015,Idaho,Big Sky,-12.2,107
2015,Fresno State,Pac-12,-12.6,108
2015,Miami (OH),Mid-American,-13.5,109
2015,Tulane,American Athletic,-14.0,110
2015,Rice,American Athletic,-14.6,111
2015,UL Monroe,Sun Belt,-14.7,112
2015,Old Dominion,Sun Belt,-14.8,113
2015,Ball State,Mid-American,-15.5,114
2015,Texas State,Pac-12,-15.5,114
2015,UCF,Big 12,-15.5,114
2015,UNLV,Mountain West,-16.2,117
2015,Hawai'i,Mountain West,-16.3,118
2015,Florida International,Conference USA,-16.6,119
2015,Wyoming,Mountain West,-16.7,120
2015,SMU,ACC,-17.5,121
2015,UTSA,American Athletic,-17.7,122
2015,New Mexico State,Conference USA,-18.6,123
2015,UTEP,Mountain West,-19.5,124
2015,Eastern Michigan,Mid-American,-19.7,125
2015,Kansas,Big 12,-21.3,126
2015,Army,American Athletic,-21.7,127
2015,Charlotte,American Athletic,-21.7,127
2015,North Texas,American Athletic,-25.0,129
2016,Alabama,SEC,31.7,1
2016,Clemson,ACC,28.7,2
2016,Washington,Big Ten,26.7,3
2016,Oklahoma,SEC,26.1,4
2016,LSU,SEC,25.3,5
2016,Michigan,Big Ten,24.4,6
2016,Florida State,ACC,24.0,7
2016,USC,Big Ten,23.6,8
2016,Louisville,ACC,22.9,9
2016,Ohio State,Big Ten,22.4,10
2016,Penn State,Big Ten,19.0,11
2016,Miami,ACC,18.6,12
2016,Oklahoma State,Big 12,16.4,13
2016,Stanford,ACC,16.4,13
2016,Tennessee,SEC,16.3,15
2016,Wisconsin,Big Ten,16.1,16
2016,North Carolina,ACC,15.9,17
2016,Notre Dame,FBS Independents,15.7,18
2016,Western Kentucky,Conference USA,15.5,19
2016,Florida,SEC,15.4,20
2016,Auburn,SEC,15.3,21
2016,Virginia Tech,ACC,15.2,22
2016,Pittsburgh,ACC,13.1,23
2016,Minnesota,Big Ten,12.6,24
2016,Ole Miss,SEC,12.4,25
2016,Toledo,Mid-American,12.3,26
2016,Texas A&M,SEC,12.0,27
2016,Temple,American Athletic,11.9,28
2016,Boise State,Pac-12,11.5,29
2016,Western Michigan,Mid-American,11.5,29
2016,San Diego State,Pac-12,11.4,31
2016,Baylor,Big 12,11.3,32
2016,West Virginia,Big 12,11.3,32
2016,TCU,Big 12,11.0,34
2016,Utah,Big 12,10.9,35
2016,Texas,SEC,10.6,36
2016,Iowa,Big Ten,10.3,37
2016,Nebraska,Big Ten,10.3,37
2016,Houston,Big 12,10.1,39
2016,South Florida,American Athletic,9.8,40
2016,NC State,ACC,9.4,41
2016,Georgia,SEC,9.3,42
2016,App State,Sun Belt,9.2,43
2016,UCLA,Big Ten,9.1,44
2016,Kansas State,Big 12,8.2,45
2016,BYU,Big 12,8.0,46
2016,Arkansas,SEC,7.9,47
2016,Georgia Tech,ACC,7.8,48
2016,Memphis,American Athletic,7.7,49
2016,Michigan State,Big Ten,7.4,50
2016,Tulsa,American Athletic,7.4,50
2016,Navy,American Athletic,6.8,52
2016,Colorado,Big 12,6.3,53
2016,Washington State,Pac-12,6.2,54
2016,Oregon,Big Ten,6.1,55
2016,Mississippi State,SEC,5.4,56
2016,Indiana,Big Ten,4.6,57
2016,Air Force,Mountain West,4.4,58
2016,Texas Tech,Big 12,3.7,59
2016,Louisiana Tech,Conference USA,3.1,60
2016,Northwestern,Big Ten,2.9,61
2016,California,ACC,2.4,62
2016,nationalAverages,,1.95,63
2016,Troy,Sun Belt,1.1,64
2016,Colorado State,Pac-12,0.8,65
2016,Iowa State,Big 12,0.7,66
2016,Southern Miss,Sun Belt,0.7,66
2016,Maryland,Big Ten,-0.6,68
2016,Wake Forest,ACC,-0.6,68
2016,Old Dominion,Sun Belt,-0.7,70
2016,Missouri,SEC,-1.0,71
2016,Arkansas State,Sun Belt,-1.2,72
2016,Vanderbilt,SEC,-1.2,72
2016,Boston College,ACC,-1.6,74
2016,Middle Tennessee,Conference USA,-1.9,75
2016,Ohio,Mid-American,-2.1,76
2016,UCF,Big 12,-2.2,77
2016,Northern Illinois,Mountain West,-2.4,78
2016,Kentucky,SEC,-2.6,79
2016,Syracuse,ACC,-2.7,80
2016,Duke,ACC,-2.8,81
2016,Arizona State,Big 12,-3.0,82
2016,Cincinnati,Big 12,-3.6,83
2016,Virginia,ACC,-3.8,84
2016,Georgia Southern,Sun Belt,-3.9,85
2016,South Carolina,SEC,-4.0,86
2016,Utah State,Pac-12,-4.4,87
2016,Arizona,Big 12,-4.5,88
2016,Oregon State,Pac-12,-4.6,89
2016,New Mexico,Mountain West,-5.1,90
2016,Akron,Mid-American,-5.6,91
2016,Central Michigan,Mid-American,-6.1,92
2016,Miami (OH),Mid-American,-6.1,92
2016,Bowling Green,Mid-American,-6.6,94
2016,Illinois,Big Ten,-6.7,95
2016,Wyoming,Mountain West,-6.9,96
2016,Ball State,Mid-American,-7.0,97
2016,Eastern Michigan,Mid-American,-8.2,98
2016,Idaho,Big Sky,-8.6,99
2016,Louisiana,Sun Belt,-8.7,100
2016,East Carolina,American Athletic,-9.0,101
2016,South Alabama,Sun Belt,-9.4,102
2016,Army,American Athletic,-9.9,103
2016,Hawai'i,Mountain West,-10.1,104
2016,SMU,ACC,-10.8,105
2016,Purdue,Big Ten,-11.0,106
2016,UTSA,American Athletic,-11.2,107
2016,UConn,FBS Independents,-11.6,108
2016,Kent State,Mid-American,-12.0,109
2016,Georgia State,Sun Belt,-12.1,110
2016,Marshall,Sun Belt,-12.7,111
2016,Nevada,Mountain West,-13.0,112
2016,San José State,Mountain West,-13.6,113
2016,Florida Atlantic,American Athletic,-14.1,114
2016,UNLV,Mountain West,-14.3,115
2016,North Texas,American Athletic,-14.6,116
2016,Tulane,American Athletic,-14.6,116
2016,Rutgers,Big Ten,-14.9,118
2016,Massachusetts,Mid-American,-15.3,119
2016,Kansas,Big 12,-15.9,120
2016,UTEP,Mountain West,-16.1,121
2016,Rice,American Athletic,-16.5,122
2016,Fresno State,Pac-12,-16.9,123
2016,New Mexico State,Conference USA,-17.2,124
2016,Buffalo,Mid-American,-18.8,125
2016,Florida International,Conference USA,-19.0,126
2016,Charlotte,American Athletic,-20.9,127
2016,UL Monroe,Sun Belt,-21.3,128
2016,Texas State,Pac-12,-25.5,129
2017,Michigan,Big Ten,19.52,1
2017,Ohio State,Big Ten,19.34,2
2017,Georgia,SEC,18.51,3
2017,Alabama,SEC,18.5,4
2017,USC,Big Ten,18.21,5
2017,LSU,SEC,17.97,6
2017,Washington,Big Ten,17.94,7
2017,Florida,SEC,17.64,8
2017,Notre Dame,FBS Independents,17.39,9
2017,Auburn,SEC,17.34,10
2017,Stanford,ACC,16.1,11
2017,Miami,ACC,15.83,12
2017,Florida State,ACC,15.75,13
2017,TCU,Big 12,15.72,14
2017,Oklahoma,SEC,14.75,15
2017,Clemson,ACC,14.61,16
2017,Penn State,Big Ten,14.18,17
2017,Texas,SEC,14.05,18
2017,Memphis,American Athletic,13.09,19
2017,Iowa,Big Ten,12.67,20
2017,Utah,Big 12,12.38,21
2017,Northwestern,Big Ten,12.2,22
2017,Virginia Tech,ACC,12.14,23
2017,Washington State,Pac-12,12.13,24
2017,Indiana,Big Ten,11.57,25
2017,Mississippi State,SEC,11.0,26
2017,Texas A&M,SEC,10.86,27
2017,South Florida,American Athletic,10.82,28
2017,Wisconsin,Big Ten,10.75,29
2017,South Carolina,SEC,10.28,30
2017,Oklahoma State,Big 12,10.03,31
2017,Louisville,ACC,10.01,32
2017,Michigan State,Big Ten,9.3,33
2017,Boise State,Pac-12,9.1,34
2017,Ole Miss,SEC,9.02,35
2017,Wake Forest,ACC,8.94,36
2017,Missouri,SEC,8.81,37
2017,Houston,Big 12,8.79,38
2017,Oregon,Big Ten,8.35,39
2017,NC State,ACC,8.2,40
2017,UCF,Big 12,7.91,41
2017,Kansas State,Big 12,7.72,42
2017,Georgia Tech,ACC,7.61,43
2017,UCLA,Big Ten,5.74,44
2017,North Carolina,ACC,5.59,45
2017,Iowa State,Big 12,5.55,46
2017,Syracuse,ACC,4.79,47
2017,Duke,ACC,4.59,48
2017,Pittsburgh,ACC,3.23,49
2017,Arizona State,Big 12,3.06,50
2017,Florida Atlantic,American Athletic,3.02,51
2017,Toledo,Mid-American,2.84,52
2017,Kentucky,SEC,2.79,53
2017,Colorado,Big 12,2.78,54
2017,Colorado State,Pac-12,2.75,55
2017,Arkansas,SEC,2.54,56
2017,West Virginia,Big 12,2.29,57
2017,Tennessee,SEC,2.22,58
2017,Arizona,Big 12,2.13,59
2017,San Diego State,Pac-12,1.88,60
2017,nationalAverages,,0.96,61
2017,Nebraska,Big Ten,0.91,62
2017,California,ACC,0.66,63
2017,Texas Tech,Big 12,0.24,64
2017,Ohio,Mid-American,0.18,65
2017,Arkansas State,Sun Belt,0.12,66
2017,Baylor,Big 12,0.05,67
2017,Western Michigan,Mid-American,-0.36,68
2017,Vanderbilt,SEC,-0.53,69
2017,Minnesota,Big Ten,-0.78,70
2017,Virginia,ACC,-0.79,71
2017,Boston College,ACC,-1.53,72
2017,Purdue,Big Ten,-1.73,73
2017,SMU,ACC,-1.79,74
2017,Southern Miss,Sun Belt,-2.23,75
2017,Marshall,Sun Belt,-2.54,76
2017,UTSA,American Athletic,-2.65,77
2017,Fresno State,Pac-12,-2.67,78
2017,Miami (OH),Mid-American,-2.74,79
2017,Utah State,Pac-12,-2.83,80
2017,Rutgers,Big Ten,-2.96,81
2017,Troy,Sun Belt,-3.06,82
2017,Illinois,Big Ten,-3.1,83
2017,Wyoming,Mountain West,-3.63,84
2017,App State,Sun Belt,-3.73,85
2017,Temple,American Athletic,-3.86,86
2017,Maryland,Big Ten,-4.0,87
2017,Northern Illinois,Mountain West,-4.8,88
2017,North Texas,American Athletic,-5.06,89
2017,Middle Tennessee,Conference USA,-5.32,90
2017,Tulane,American Athletic,-5.7,91
2017,Louisiana Tech,Conference USA,-5.74,92
2017,Navy,American Athletic,-5.82,93
2017,BYU,Big 12,-6.29,94
2017,East Carolina,American Athletic,-6.86,95
2017,Cincinnati,Big 12,-7.25,96
2017,Kansas,Big 12,-7.26,97
2017,UL Monroe,Sun Belt,-7.41,98
2017,New Mexico,Mountain West,-8.06,99
2017,Georgia Southern,Sun Belt,-8.31,100
2017,South Alabama,Sun Belt,-8.47,101
2017,Bowling Green,Mid-American,-8.58,102
2017,Air Force,Mountain West,-8.85,103
2017,Florida International,Conference USA,-8.86,104
2017,Western Kentucky,Conference USA,-8.88,105
2017,Army,American Athletic,-9.11,106
2017,San José State,Mountain West,-9.47,107
2017,Oregon State,Pac-12,-9.85,108
2017,Tulsa,American Athletic,-9.99,109
2017,Eastern Michigan,Mid-American,-10.84,110
2017,New Mexico State,Conference USA,-11.32,111
2017,Old Dominion,Sun Belt,-11.53,112
2017,Louisiana,Sun Belt,-11.82,113
2017,UConn,FBS Independents,-12.33,114
2017,Georgia State,Sun Belt,-13.53,115
2017,Nevada,Mountain West,-13.59,116
2017,Idaho,Big Sky,-13.78,117
2017,Texas State,Pac-12,-13.81,118
2017,Buffalo,Mid-American,-13.89,119
2017,Charlotte,American Athletic,-13.98,120
2017,UNLV,Mountain West,-14.0,121
2017,Hawai'i,Mountain West,-14.02,122
2017,Akron,Mid-American,-14.31,123
2017,UTEP,Mountain West,-14.31,123
2017,Rice,American Athletic,-14.43,125
2017,Massachusetts,Mid-American,-14.46,126
2017,Central Michigan,Mid-American,-14.54,127
2017,Ball State,Mid-American,-14.71,128
2017,Kent State,Mid-American,-14.75,129
2018,Notre Dame,FBS Independents,21.66,1
2018,Georgia,SEC,21.49,2
2018,Alabama,SEC,21.31,3
2018,Ohio State,Big Ten,21.18,4
2018,Clemson,ACC,20.71,5
2018,Auburn,SEC,19.49,6
2018,Michigan,Big Ten,19.43,7
2018,LSU,SEC,19.11,8
2018,Texas A&M,SEC,19.0,9
2018,Florida,SEC,18.9,10
2018,Penn State,Big Ten,18.67,11
2018,Washington,Big Ten,17.56,12
2018,Mississippi State,SEC,16.19,13
2018,USC,Big Ten,16.11,14
2018,Oklahoma,SEC,14.6,15
2018,Miami,ACC,14.49,16
2018,Missouri,SEC,12.34,17
2018,Texas,SEC,12.22,18
2018,Michigan State,Big Ten,12.09,19
2018,Wisconsin,Big Ten,12.03,20
2018,Kentucky,SEC,11.97,21
2018,Iowa,Big Ten,11.83,22
2018,Stanford,ACC,11.2,23
2018,South Carolina,SEC,11.07,24
2018,Utah,Big 12,10.82,25
2018,Oregon,Big Ten,10.55,26
2018,TCU,Big 12,10.24,27
2018,Iowa State,Big 12,10.23,28
2018,Minnesota,Big Ten,9.74,29
2018,NC State,ACC,9.01,30
2018,Duke,ACC,8.96,31
2018,Boise State,Pac-12,8.8,32
2018,Ole Miss,SEC,8.32,33
2018,Cincinnati,Big 12,8.24,34
2018,Tennessee,SEC,8.19,35
2018,West Virginia,Big 12,7.89,36
2018,Syracuse,ACC,7.82,37
2018,Oklahoma State,Big 12,7.78,38
2018,Washington State,Pac-12,7.72,39
2018,UCF,Big 12,7.71,40
2018,Arizona State,Big 12,7.42,41
2018,Nebraska,Big Ten,7.14,42
2018,Texas Tech,Big 12,6.55,43
2018,Vanderbilt,SEC,6.46,44
2018,Virginia,ACC,6.35,45
2018,Florida State,ACC,6.16,46
2018,Northwestern,Big Ten,6.0,47
2018,Virginia Tech,ACC,5.57,48
2018,Arizona,Big 12,5.26,49
2018,California,ACC,5.26,49
2018,UCLA,Big Ten,5.24,51
2018,Wake Forest,ACC,5.02,52
2018,Arkansas,SEC,4.93,53
2018,Baylor,Big 12,4.92,54
2018,Utah State,Pac-12,4.77,55
2018,Indiana,Big Ten,4.74,56
2018,App State,Sun Belt,4.69,57
2018,Pittsburgh,ACC,4.69,57
2018,Fresno State,Pac-12,4.67,59
2018,Georgia Tech,ACC,4.65,60
2018,North Carolina,ACC,4.46,61
2018,Colorado,Big 12,4.23,62
2018,Boston College,ACC,4.19,63
2018,Purdue,Big Ten,4.02,64
2018,Maryland,Big Ten,3.69,65
2018,San Diego State,Pac-12,3.63,66
2018,BYU,Big 12,3.34,67
2018,Kansas State,Big 12,3.27,68
2018,Memphis,American Athletic,2.97,69
2018,Houston,Big 12,2.87,70
2018,South Florida,American Athletic,2.03,71
2018,Toledo,Mid-American,1.74,72
2018,Troy,Sun Belt,1.18,73
2018,nationalAverages,,1.17,74
2018,Marshall,Sun Belt,0.99,75
2018,Temple,American Athletic,-0.63,76
2018,Florida Atlantic,American Athletic,-1.19,77
2018,Tulane,American Athletic,-1.46,78
2018,Illinois,Big Ten,-1.83,79
2018,UAB,American Athletic,-2.33,80
2018,Buffalo,Mid-American,-3.02,81
2018,Arkansas State,Sun Belt,-3.52,82
2018,Georgia Southern,Sun Belt,-3.6,83
2018,Miami (OH),Mid-American,-3.6,83
2018,Louisville,ACC,-3.74,85
2018,Middle Tennessee,Conference USA,-3.82,86
2018,Rutgers,Big Ten,-3.94,87
2018,Kansas,Big 12,-4.05,88
2018,North Texas,American Athletic,-4.31,89
2018,Wyoming,Mountain West,-4.53,90
2018,Ohio,Mid-American,-4.59,91
2018,Eastern Michigan,Mid-American,-4.73,92
2018,Army,American Athletic,-5.33,93
2018,Northern Illinois,Mountain West,-5.48,94
2018,Nevada,Mountain West,-5.7,95
2018,Air Force,Mountain West,-5.86,96
2018,Florida International,Conference USA,-5.87,97
2018,SMU,ACC,-5.9,98
2018,Louisiana,Sun Belt,-6.58,99
2018,Colorado State,Pac-12,-6.59,100
2018,Oregon State,Pac-12,-6.63,101
2018,East Carolina,American Athletic,-6.73,102
2018,Western Michigan,Mid-American,-7.08,103
2018,Louisiana Tech,Conference USA,-7.41,104
2018,UTSA,American Athletic,-8.83,105
