year,team,conference,predicted_rating,national_rank
2018,Georgia State,Sun Belt,-8.89,106
2018,Southern Miss,Sun Belt,-9.07,107
2018,UConn,FBS Independents,-9.41,108
2018,San José State,Mountain West,-9.44,109
2018,Old Dominion,Sun Belt,-9.51,110
2018,UNLV,Mountain West,-9.8,111
2018,New Mexico,Mountain West,-10.2,112
2018,UL Monroe,Sun Belt,-10.33,113
2018,Bowling Green,Mid-American,-10.35,114
2018,Hawai'i,Mountain West,-10.47,115
2018,Navy,American Athletic,-10.69,116
2018,Kent State,Mid-American,-10.95,117
2018,Western Kentucky,Conference USA,-11.23,118
2018,Tulsa,American Athletic,-11.51,119
2018,South Alabama,Sun Belt,-11.62,120
2018,Central Michigan,Mid-American,-11.7,121
2018,Massachusetts,Mid-American,-12.02,122
2018,Liberty,Conference USA,-12.49,123
2018,Coastal Carolina,Sun Belt,-13.3,124
2018,Akron,Mid-American,-13.49,125
2018,Ball State,Mid-American,-13.55,126
2018,Rice,American Athletic,-13.68,127
2018,Charlotte,American Athletic,-13.85,128
2018,Texas State,Pac-12,-14.0,129
2018,New Mexico State,Conference USA,-14.34,130
2018,UTEP,Mountain West,-14.59,131
2019,Penn State,Big Ten,24.3,1
2019,Georgia,SEC,24.07,2
2019,Ohio State,Big Ten,24.05,3
2019,Auburn,SEC,23.77,4
2019,Alabama,SEC,23.19,5
2019,LSU,SEC,20.09,6
2019,Michigan,Big Ten,20.03,7
2019,Oklahoma,SEC,20.0,8
2019,Florida,SEC,19.83,9
2019,Wisconsin,Big Ten,18.97,10
2019,Clemson,ACC,17.04,11
2019,Utah,Big 12,16.73,12
2019,Texas A&M,SEC,15.58,13
2019,Washington,Big Ten,15.16,14
2019,Oregon,Big Ten,14.49,15
2019,Notre Dame,FBS Independents,14.08,16
2019,Iowa,Big Ten,13.86,17
2019,Tennessee,SEC,12.79,18
2019,Baylor,Big 12,12.68,19
2019,Michigan State,Big Ten,12.08,20
2019,Minnesota,Big Ten,12.04,21
2019,Virginia Tech,ACC,11.95,22
2019,Texas,SEC,11.94,23
2019,Miami,ACC,11.85,24
2019,Iowa State,Big 12,11.6,25
2019,USC,Big Ten,11.51,26
2019,North Carolina,ACC,11.17,27
2019,Kentucky,SEC,11.08,28
2019,UCF,Big 12,10.76,29
2019,Cincinnati,Big 12,9.77,30
2019,South Carolina,SEC,9.54,31
2019,TCU,Big 12,9.1,32
2019,Indiana,Big Ten,9.07,33
2019,Missouri,SEC,7.79,34
2019,Oklahoma State,Big 12,7.52,35
2019,Boise State,Pac-12,7.48,36
2019,Ole Miss,SEC,7.09,37
2019,Memphis,American Athletic,7.06,38
2019,Virginia,ACC,6.93,39
2019,Kansas State,Big 12,6.92,40
2019,Mississippi State,SEC,6.18,41
2019,Arizona State,Big 12,6.16,42
2019,Pittsburgh,ACC,5.53,43
2019,Washington State,Pac-12,5.37,44
2019,Florida State,ACC,5.29,45
2019,Duke,ACC,4.7,46
2019,Nebraska,Big Ten,4.69,47
2019,Air Force,Mountain West,4.57,48
2019,Illinois,Big Ten,4.19,49
2019,App State,Sun Belt,4.09,50
2019,Louisiana Tech,Conference USA,3.43,51
2019,Temple,American Athletic,3.28,52
2019,Texas Tech,Big 12,3.25,53
2019,Tulane,American Athletic,3.22,54
2019,California,ACC,3.07,55
2019,Colorado,Big 12,2.98,56
2019,Purdue,Big Ten,2.91,57
2019,nationalAverages,,2.86,58
2019,Louisville,ACC,2.8,59
2019,Louisiana,Sun Belt,2.72,60
2019,BYU,Big 12,2.6,61
2019,Navy,American Athletic,2.6,61
2019,Wake Forest,ACC,2.51,63
2019,San Diego State,Pac-12,2.42,64
2019,Marshall,Sun Belt,2.26,65
2019,Western Kentucky,Conference USA,2.26,65
2019,Syracuse,ACC,2.22,67
2019,Colorado State,Pac-12,1.59,68
2019,Troy,Sun Belt,1.57,69
2019,Oregon State,Pac-12,1.28,70
2019,SMU,ACC,0.93,71
2019,Florida Atlantic,American Athletic,0.22,72
2019,Fresno State,Pac-12,0.06,73
2019,Tulsa,American Athletic,-0.01,74
2019,Utah State,Pac-12,-0.19,75
2019,Houston,Big 12,-0.55,76
2019,UCLA,Big Ten,-0.62,77
2019,Buffalo,Mid-American,-1.37,78
2019,Wyoming,Mountain West,-1.41,79
2019,Ohio,Mid-American,-1.66,80
2019,UAB,American Athletic,-1.83,81
2019,Hawai'i,Mountain West,-2.29,82
2019,Northwestern,Big Ten,-2.53,83
2019,NC State,ACC,-2.7,84
2019,Georgia Southern,Sun Belt,-2.84,85
2019,Stanford,ACC,-2.93,86
2019,Liberty,Conference USA,-2.98,87
2019,Boston College,ACC,-3.54,88
2019,Arkansas State,Sun Belt,-3.68,89
2019,West Virginia,Big 12,-4.19,90
2019,Arizona,Big 12,-4.21,91
2019,Florida International,Conference USA,-4.72,92
2019,Maryland,Big Ten,-4.75,93
2019,Southern Miss,Sun Belt,-5.15,94
2019,Ball State,Mid-American,-5.36,95
2019,Army,American Athletic,-5.52,96
2019,South Florida,American Athletic,-5.55,97
2019,Western Michigan,Mid-American,-6.23,98
2019,Central Michigan,Mid-American,-6.48,99
2019,Vanderbilt,SEC,-6.5,100
2019,Georgia Tech,ACC,-6.67,101
2019,Eastern Michigan,Mid-American,-7.07,102
2019,Arkansas,SEC,-7.33,103
2019,Rutgers,Big Ten,-7.38,104
2019,North Texas,American Athletic,-7.9,105
2019,San José State,Mountain West,-8.01,106
2019,Toledo,Mid-American,-8.29,107
2019,Charlotte,American Athletic,-8.62,108
2019,Kansas,Big 12,-8.78,109
2019,East Carolina,American Athletic,-9.23,110
2019,Miami (OH),Mid-American,-9.63,111
2019,Northern Illinois,Mountain West,-9.65,112
2019,Nevada,Mountain West,-9.99,113
2019,Georgia State,Sun Belt,-10.09,114
2019,New Mexico,Mountain West,-10.17,115
2019,Kent State,Mid-American,-10.36,116
2019,Middle Tennessee,Conference USA,-10.44,117
2019,UNLV,Mountain West,-10.61,118
2019,UL Monroe,Sun Belt,-10.87,119
2019,Rice,American Athletic,-12.46,120
2019,Coastal Carolina,Sun Belt,-13.53,121
2019,UTSA,American Athletic,-13.59,122
2019,South Alabama,Sun Belt,-13.86,123
2019,Massachusetts,Mid-American,-13.87,124
2019,New Mexico State,Conference USA,-13.98,125
2019,Texas State,Pac-12,-14.16,126
2019,UConn,FBS Independents,-14.21,127
2019,Bowling Green,Mid-American,-14.36,128
2019,Old Dominion,Sun Belt,-14.53,129
2019,UTEP,Mountain West,-14.75,130
2019,Akron,Mid-American,-16.1,131
2020,Alabama,SEC,25.88,1
2020,Ohio State,Big Ten,25.59,2
2020,Clemson,ACC,22.53,3
2020,Georgia,SEC,20.84,4
2020,Notre Dame,FBS Independents,19.65,5
2020,Texas A&M,SEC,17.2,6
2020,Auburn,SEC,16.66,7
2020,Penn State,Big Ten,16.36,8
2020,Miami,ACC,16.26,9
2020,Florida,SEC,15.98,10
2020,Oregon,Big Ten,15.74,11
2020,Oklahoma,SEC,15.6,12
2020,Michigan,Big Ten,14.66,13
2020,Wisconsin,Big Ten,14.25,14
2020,Washington,Big Ten,14.01,15
2020,Iowa,Big Ten,13.44,16
2020,Texas,SEC,12.94,17
2020,LSU,SEC,11.67,18
2020,West Virginia,Big 12,11.57,19
2020,Arizona State,Big 12,11.12,20
2020,Cincinnati,Big 12,10.34,21
2020,USC,Big Ten,10.31,22
2020,Iowa State,Big 12,10.2,23
2020,Utah,Big 12,9.77,24
2020,Oklahoma State,Big 12,9.17,25
2020,Northwestern,Big Ten,8.44,26
2020,North Carolina,ACC,7.97,27
2020,Nebraska,Big Ten,7.65,28
2020,Pittsburgh,ACC,7.59,29
2020,Indiana,Big Ten,6.78,30
2020,Ole Miss,SEC,6.34,31
2020,BYU,Big 12,6.33,32
2020,Marshall,Sun Belt,6.21,33
2020,Purdue,Big Ten,6.0,34
2020,Virginia Tech,ACC,5.98,35
2020,SMU,ACC,5.21,36
2020,UCF,Big 12,5.01,37
2020,App State,Sun Belt,4.86,38
2020,Boise State,Pac-12,4.37,39
2020,Tulane,American Athletic,3.67,40
2020,Tulsa,American Athletic,3.51,41
2020,Louisville,ACC,3.38,42
2020,Memphis,American Athletic,3.3,43
2020,TCU,Big 12,3.26,44
2020,Colorado,Big 12,2.94,45
2020,San Diego State,Pac-12,2.93,46
2020,Virginia,ACC,2.87,47
2020,Michigan State,Big Ten,2.76,48
2020,South Carolina,SEC,2.68,49
2020,Tennessee,SEC,2.68,49
2020,Coastal Carolina,Sun Belt,2.6,51
2020,Baylor,Big 12,2.56,52
2020,Arkansas,SEC,2.55,53
2020,Washington State,Pac-12,2.51,54
2020,Kentucky,SEC,2.43,55
2020,Louisiana,Sun Belt,2.25,56
2020,Minnesota,Big Ten,2.21,57
2020,Mississippi State,SEC,2.12,58
2020,NC State,ACC,2.12,58
2020,UCLA,Big Ten,2.06,60
2020,UAB,American Athletic,1.91,61
2020,Georgia Tech,ACC,1.81,62
2020,Stanford,ACC,1.51,63
2020,Liberty,Conference USA,1.48,64
2020,nationalAverages,,1.33,65
2020,Troy,Sun Belt,1.21,66
2020,Duke,ACC,1.05,67
2020,California,ACC,0.88,68
2020,Boston College,ACC,0.84,69
2020,Houston,Big 12,0.84,69
2020,Wake Forest,ACC,0.73,71
2020,Missouri,SEC,0.71,72
2020,Oregon State,Pac-12,0.7,73
2020,Arizona,Big 12,0.65,74
2020,Florida Atlantic,American Athletic,0.5,75
2020,Maryland,Big Ten,-0.03,76
2020,Texas Tech,Big 12,-0.23,77
2020,San José State,Mountain West,-0.38,78
2020,Illinois,Big Ten,-0.57,79
2020,Kansas State,Big 12,-0.59,80
2020,Western Michigan,Mid-American,-0.64,81
2020,Florida State,ACC,-1.14,82
2020,Wyoming,Mountain West,-1.19,83
2020,Nevada,Mountain West,-1.59,84
2020,Toledo,Mid-American,-1.62,85
2020,Buffalo,Mid-American,-3.0,86
2020,Ohio,Mid-American,-3.02,87
2020,Georgia Southern,Sun Belt,-3.4,88
2020,Central Michigan,Mid-American,-3.5,89
2020,Louisiana Tech,Conference USA,-3.94,90
2020,Georgia State,Sun Belt,-3.96,91
2020,Western Kentucky,Conference USA,-4.42,92
2020,Army,American Athletic,-4.47,93
2020,Arkansas State,Sun Belt,-4.56,94
2020,Colorado State,Pac-12,-4.71,95
2020,Kent State,Mid-American,-5.08,96
2020,Fresno State,Pac-12,-5.09,97
2020,Charlotte,American Athletic,-5.12,98
2020,North Texas,American Athletic,-5.22,99
2020,Southern Miss,Sun Belt,-5.4,100
2020,South Florida,American Athletic,-5.42,101
2020,Florida International,Conference USA,-5.52,102
2020,Syracuse,ACC,-5.64,103
2020,Temple,American Athletic,-6.04,104
2020,Ball State,Mid-American,-6.38,105
2020,Air Force,Mountain West,-6.51,106
2020,Vanderbilt,SEC,-6.56,107
2020,Hawai'i,Mountain West,-6.6,108
2020,Kansas,Big 12,-6.79,109
2020,Rutgers,Big Ten,-6.98,110
2020,Middle Tennessee,Conference USA,-8.1,111
2020,Rice,American Athletic,-8.41,112
2020,East Carolina,American Athletic,-8.71,113
2020,South Alabama,Sun Belt,-8.77,114
2020,UTSA,American Athletic,-8.82,115
2020,Miami (OH),Mid-American,-8.91,116
2020,Utah State,Pac-12,-8.91,116
2020,Navy,American Athletic,-9.05,118
2020,New Mexico,Mountain West,-9.97,119
2020,UTEP,Mountain West,-10.23,120
2020,Eastern Michigan,Mid-American,-10.33,121
2020,Old Dominion,Sun Belt,-10.42,122
2020,Texas State,Pac-12,-10.51,123
2020,UL Monroe,Sun Belt,-11.48,124
2020,Northern Illinois,Mountain West,-11.91,125
2020,UNLV,Mountain West,-13.97,126
2020,New Mexico State,Conference USA,-14.13,127
2020,Massachusetts,Mid-American,-14.57,128
2020,UConn,FBS Independents,-15.55,129
2020,Bowling Green,Mid-American,-16.09,130
2020,Akron,Mid-American,-18.06,131
2021,Alabama,SEC,25.89,1
2021,Ohio State,Big Ten,25.17,2
2021,Georgia,SEC,22.37,3
2021,Texas A&M,SEC,21.76,4
2021,Wisconsin,Big Ten,20.25,5
2021,Clemson,ACC,20.23,6
2021,Michigan,Big Ten,18.47,7
2021,Notre Dame,FBS Independents,15.15,8
2021,Oklahoma,SEC,14.21,9
2021,Oregon,Big Ten,14.17,10
2021,Florida,SEC,13.94,11
2021,Penn State,Big Ten,13.8,12
2021,Texas,SEC,13.61,13
2021,Arkansas,SEC,13.33,14
2021,Tennessee,SEC,13.19,15
2021,Baylor,Big 12,12.98,16
2021,Kentucky,SEC,12.31,17
2021,Nebraska,Big Ten,12.19,18
2021,Cincinnati,Big 12,11.9,19
2021,Utah,Big 12,11.86,20
2021,Arizona State,Big 12,11.85,21
2021,Miami,ACC,11.83,22
2021,NC State,ACC,11.25,23
2021,UCLA,Big Ten,10.65,24
2021,Michigan State,Big Ten,10.57,25
2021,Oklahoma State,Big 12,10.5,26
2021,Pittsburgh,ACC,10.44,27
2021,Iowa State,Big 12,10.33,28
2021,Florida State,ACC,10.22,29
2021,Ole Miss,SEC,10.13,30
2021,Iowa,Big Ten,9.67,31
2021,Minnesota,Big Ten,9.49,32
2021,Mississippi State,SEC,9.37,33
2021,North Carolina,ACC,9.25,34
2021,Kansas State,Big 12,8.86,35
2021,Houston,Big 12,8.82,36
2021,Purdue,Big Ten,8.69,37
2021,Auburn,SEC,8.64,38
2021,Boise State,Pac-12,8.1,39
2021,Oregon State,Pac-12,6.99,40
2021,LSU,SEC,6.58,41
2021,Texas Tech,Big 12,6.55,42
2021,SMU,ACC,6.48,43
2021,Louisville,ACC,6.4,44
2021,Wake Forest,ACC,6.38,45
2021,Liberty,Conference USA,5.65,46
2021,Fresno State,Pac-12,5.4,47
2021,App State,Sun Belt,5.36,48
2021,Louisiana,Sun Belt,5.01,49
2021,Marshall,Sun Belt,5.01,49
2021,Tulsa,American Athletic,4.48,51
2021,Toledo,Mid-American,4.37,52
2021,Maryland,Big Ten,4.36,53
2021,UAB,American Athletic,4.3,54
2021,Virginia,ACC,4.07,55
2021,Western Kentucky,Conference USA,4.07,55
2021,Washington State,Pac-12,4.05,57
2021,UCF,Big 12,3.95,58
2021,Coastal Carolina,Sun Belt,3.87,59
2021,San Diego State,Pac-12,3.72,60
2021,USC,Big Ten,3.43,61
2021,BYU,Big 12,3.42,62
2021,TCU,Big 12,3.15,63
2021,Air Force,Mountain West,2.96,64
2021,Missouri,SEC,2.92,65
2021,UTSA,American Athletic,2.76,66
2021,South Carolina,SEC,2.48,67
2021,West Virginia,Big 12,2.35,68
2021,Washington,Big Ten,2.22,69
2021,California,ACC,1.88,70
2021,Illinois,Big Ten,1.87,71
2021,Memphis,American Athletic,1.55,72
2021,nationalAverages,,1.51,73
2021,Boston College,ACC,1.48,74
2021,Virginia Tech,ACC,0.84,75
2021,Army,American Athletic,0.29,76
2021,Indiana,Big Ten,0.28,77
2021,Syracuse,ACC,0.04,78
2021,Rutgers,Big Ten,0.02,79
2021,Georgia Tech,ACC,-0.5,80
2021,East Carolina,American Athletic,-0.53,81
2021,Colorado State,Pac-12,-0.82,82
2021,San José State,Mountain West,-0.84,83
2021,Wyoming,Mountain West,-1.01,84
2021,Nevada,Mountain West,-1.35,85
2021,Utah State,Pac-12,-1.37,86
2021,Central Michigan,Mid-American,-1.42,87
2021,Western Michigan,Mid-American,-1.58,88
2021,Georgia State,Sun Belt,-1.79,89
2021,Middle Tennessee,Conference USA,-1.84,90
2021,Hawai'i,Mountain West,-1.89,91
2021,Tulane,American Athletic,-2.17,92
2021,Florida Atlantic,American Athletic,-2.23,93
2021,North Texas,American Athletic,-2.31,94
2021,Miami (OH),Mid-American,-2.42,95
2021,Troy,Sun Belt,-2.59,96
2021,Northern Illinois,Mountain West,-3.3,97
2021,Kent State,Mid-American,-4.59,98
2021,Eastern Michigan,Mid-American,-5.11,99
2021,UTEP,Mountain West,-5.45,100
2021,Navy,American Athletic,-5.58,101
2021,Northwestern,Big Ten,-5.66,102
2021,Old Dominion,Sun Belt,-5.92,103
2021,South Alabama,Sun Belt,-6.14,104
2021,Colorado,Big 12,-6.59,105
2021,Stanford,ACC,-6.63,106
2021,Arizona,Big 12,-6.89,107
2021,South Florida,American Athletic,-7.55,108
2021,Duke,ACC,-7.95,109
2021,Louisiana Tech,Conference USA,-8.71,110
2021,UNLV,Mountain West,-8.98,111
2021,Temple,American Athletic,-9.26,112
2021,Vanderbilt,SEC,-9.29,113
2021,Buffalo,Mid-American,-9.47,114
2021,Ball State,Mid-American,-9.59,115
2021,Ohio,Mid-American,-9.71,116
2021,Southern Miss,Sun Belt,-9.75,117
2021,Georgia Southern,Sun Belt,-9.81,118
2021,Arkansas State,Sun Belt,-9.91,119
2021,Kansas,Big 12,-10.29,120
2021,Texas State,Pac-12,-10.52,121
2021,Bowling Green,Mid-American,-10.56,122
2021,New Mexico,Mountain West,-11.2,123
2021,Charlotte,American Athletic,-11.64,124
2021,Florida International,Conference USA,-12.72,125
2021,UL Monroe,Sun Belt,-14.09,126
2021,UConn,FBS Independents,-16.79,127
2021,Rice,American Athletic,-16.9,128
2021,Akron,Mid-American,-17.39,129
2021,Massachusetts,Mid-American,-17.56,130
2021,New Mexico State,Conference USA,-18.08,131
2022,Alabama,SEC,25.86,1
2022,Ohio State,Big Ten,25.55,2
2022,Georgia,SEC,23.56,3
2022,Penn State,Big Ten,21.02,4
2022,Texas,SEC,19.76,5
2022,Michigan,Big Ten,17.63,6
2022,Tennessee,SEC,16.79,7
2022,TCU,Big 12,15.16,8
2022,LSU,SEC,14.62,9
2022,Utah,Big 12,13.78,10
2022,Clemson,ACC,13.75,11
2022,Oregon,Big Ten,13.71,12
2022,Notre Dame,FBS Independents,13.26,13
2022,Kansas State,Big 12,13.16,14
2022,Oklahoma,SEC,13.03,15
2022,Mississippi State,SEC,12.51,16
2022,Oregon State,Pac-12,12.18,17
2022,UCF,Big 12,11.89,18
2022,Ole Miss,SEC,11.82,19
2022,Florida State,ACC,11.37,20
2022,Texas A&M,SEC,11.27,21
2022,USC,Big Ten,10.78,22
2022,Purdue,Big Ten,10.09,23
2022,Illinois,Big Ten,9.66,24
2022,Kentucky,SEC,9.49,25
2022,Iowa,Big Ten,9.25,26
2022,Missouri,SEC,9.12,27
2022,Maryland,Big Ten,9.08,28
2022,Minnesota,Big Ten,8.93,29
2022,North Carolina,ACC,8.74,30
2022,Washington,Big Ten,8.7,31
2022,Cincinnati,Big 12,8.67,32
2022,Wisconsin,Big Ten,8.16,33
2022,NC State,ACC,7.95,34
2022,Washington State,Pac-12,7.66,35
2022,Arkansas,SEC,7.62,36
2022,UCLA,Big Ten,7.62,36
2022,Tulane,American Athletic,7.49,38
2022,Pittsburgh,ACC,7.45,39
2022,Baylor,Big 12,7.39,40
2022,Auburn,SEC,7.36,41
2022,Oklahoma State,Big 12,7.18,42
2022,Louisville,ACC,6.97,43
2022,Florida,SEC,6.93,44
2022,Wake Forest,ACC,6.57,45
2022,South Carolina,SEC,6.56,46
2022,Texas Tech,Big 12,5.81,47
2022,Boise State,Pac-12,5.59,48
2022,James Madison,Sun Belt,5.18,49
2022,Iowa State,Big 12,5.14,50
2022,SMU,ACC,4.96,51
2022,Memphis,American Athletic,4.73,52
2022,California,ACC,4.44,53
2022,Duke,ACC,4.2,54
2022,South Alabama,Sun Belt,4.18,55
2022,Michigan State,Big Ten,4.14,56
2022,UTSA,American Athletic,3.97,57
2022,Houston,Big 12,3.54,58
2022,Syracuse,ACC,3.47,59
2022,West Virginia,Big 12,3.29,60
2022,Vanderbilt,SEC,3.11,61
2022,Miami,ACC,2.88,62
2022,Troy,Sun Belt,2.88,62
2022,Nebraska,Big Ten,2.85,64
2022,Arizona State,Big 12,2.24,65
2022,Kansas,Big 12,2.15,66
