team,conference,mascot,latitude,longitude,venue_name
Abilene Christian,UAC,Wildcats,32.472275,-99.710464,Wildcat Stadium (TX)
Adams State,Rocky Mountain,Grizzlies,37.5780995,-105.7890452,Rex Stadium
Adrian,Michigan,Bulldogs,41.8975152,-84.0373054,Docking Stadium
Air Force,Mountain West,Falcons,38.9969701,-104.8436165,Falcon Stadium
Akron,Mid-American,Zips,41.0725534,-81.5083408,InfoCision Stadium
Alabama,SEC,Crimson Tide,33.2082752,-87.5503836,Bryant-Denny Stadium
Alabama A&M,SWAC,Bulldogs,34.7835363,-86.5784132,Louis Crews Stadium
Alabama State,SWAC,Hornets,32.3642223,-86.2896902,Hornet Stadium
Albany State GA,SIAC,Golden Rams,31.5782062,-84.1556809,Albany State University Coliseum
Albion,Michigan,Britons,42.243097,-84.7530304,Sprankle-Sprandel Stadium
Albright,Mid Atlantic,Lions,40.335345,-75.9279495,Gene L. Shirk Stadium
Alcorn State,SWAC,Braves,31.873621,-91.13488,Jack Spinks Stadium
Alderson-Broaddus,Mountain East,Battlers,39.1523198,-80.0403578,Multi-Sport Performance Stadium
Alfred State,Empire 8,Pioneers,42.2542334,-77.7906062,Pioneer Stadium
Alfred University,Empire 8,Saxons,42.2542334,-77.7906062,Merrill Field at Yunevich Stadium
Allegheny,Presidents',Gators,41.641445,-80.151449,Frank B. Fuhrer Field
Allen,SIAC,Yellow Jackets,34.0007493,-81.0343313,W.C. Hawkins Stadium
Alma,Michigan,Scots,43.37892,-84.659727,Bahlke Field
American International,Northeast 10,Yellow Jackets,42.1018764,-72.5886727,Ronald J. Abdow Field
Amherst,NESCAC,Mammoths,42.3685658,-72.505714,Pratt Field at Lehrman Stadium
Anderson (IN),Heartland,Ravens,40.1053196,-85.6802541,Macholtz Stadium
Angelo State,Lone Star,Rams,31.4649685,-100.4405094,LeGrand Stadium at 1st Community Credit Union Field
Anna Maria College,MSCAC,Amcats,42.3122967,-71.934172,Caparso Field
Apprentice School,Independent DIII,Builders,36.9775016,-76.42977,Apprentice Field
App State,Sun Belt,Mountaineers,36.2114267,-81.6854278,Kidd Brewer Stadium
Arizona,Big 12,Wildcats,32.2288054,-110.9488677,Arizona Stadium
Arizona State,Big 12,Sun Devils,33.4264471,-111.9325005,Mountain America Stadium
Arkansas,SEC,Razorbacks,36.0680662,-94.1789534,Razorback Stadium
Arkansas-Monticello,Great American,Boll Weevils,33.6293427,-91.7912327,Convoy Leslie Cotton Boll Stadium
Arkansas-Pine Bluff,SWAC,Golden Lions,34.253327,-92.0214031,Golden Lion Stadium
Arkansas State,Sun Belt,Red Wolves,35.8488977,-90.6677436,Centennial Bank Stadium
Arkansas Tech,Great American,Wonder Boys,35.2784173,-93.1337856,Thone Stadium at Buerkle Field
Army,American Athletic,Black Knights,41.3874924,-73.9640891,Michie Stadium
Ashland,Great Midwest Athletic,Eagles,40.8686147,-82.3175942,Jack Miller Stadium
Assumption,Northeast 10,Greyhounds,42.2625621,-71.8018877,Multi-Sport Stadium
Auburn,SEC,Tigers,32.6025532,-85.4897479,Jordan-Hare Stadium
Augsburg,Minnesota,Auggies,44.9772995,-93.2654692,Edor Nelson Field
Augustana (IL),CCIW,Vikings,41.4411786,-90.5766144,Charles D. Lindberg Stadium
Augustana University (SD),Northern Sun,Vikings,43.5488256,-96.7307737,Kirkeby-Over Stadium
Aurora,NACC,Spartans,41.7571701,-88.3147539,Vago Field
Austin,Southern Collegiate Athletic,'Roos,36.2452294,-101.8858689,Jerry E. Apple Stadium
Austin Peay,UAC,Governors,36.5362559,-87.3525507,Governors Stadium
Averett,Old Dominion,Cougars,36.5859718,-79.3950228,Daly Field at Frank R. Campbell Stadium
Baldwin Wallace,Ohio,Yellow Jackets,41.3661614,-81.8543026,George Finnie Stadium
Ball State,Mid-American,Cardinals,40.2159422,-85.4161148,Scheumann Stadium
Bates,NESCAC,Bobcats,44.100351,-70.2147764,Garcelon Field
Baylor,Big 12,Bears,31.5582015,-97.1156702,McLane Stadium
Beloit,Midwest,Buccaneers,42.5083272,-89.031784,Strong Stadium
Bemidji State,Northern Sun,Beavers,47.4785418,-94.8907869,Chet Anderson Stadium
Benedict College,SIAC,Tigers,34.0007493,-81.0343313,Charlie W. Johnson Stadium
Benedictine University,NACC,Eagles,41.801159,-88.0747687,Village of Lisle-Benedictine University Sports Complex
Bentley,Northeast 10,Falcons,42.3756401,-71.2358004,Bentley University Football Stadium
Berry College,Southern Athletic,Vikings,34.275093,-85.1832843,Valhalla Stadium
Bethany (WV),Presidents',Bison,40.205627,-80.5567384,Bison Stadium
Bethel (MN),Minnesota,Royals,45.0761409,-93.1666945,Royal Stadium
Bethune-Cookman,SWAC,Wildcats,29.173466,-81.117511,Municipal Stadium
Biddeford,Commonwealth Coast,Nor'easters,43.6610277,-70.2548596,Blue Storm Stadium
Birmingham-Southern,Southern Athletic,Panthers,33.5206824,-86.8024326,General Charles C. Krulak Stadium
Black Hills State,Rocky Mountain,Yellow Jackets,44.490817,-103.85937,Lyle Hare Stadium
Bloomsburg,Pennsylvania State Athletic,Huskies,41.0044958,-76.4537302,Robert B. Redman Stadium
Bluefield State,CIAA,Big Blue,37.2698395,-81.2223195,Mitchell Stadium
Bluffton,Heartland,Beavers,40.8934459,-83.8917849,Alumni Field (OH)
Boise State,Pac-12,Broncos,43.6028839,-116.1958882,Albertsons Stadium
Boston College,ACC,Eagles,42.335104,-71.1664413,"Alumni Stadium (Chestnut Hill, MA)"
Bowdoin,NESCAC,Polar Bears,43.9145244,-69.9653278,Whittier Field
Bowie State,CIAA,Bulldogs,38.9424464,-76.7301718,Bulldogs Stadium
Bowling Green,Mid-American,Falcons,41.3780114,-83.6225,Doyt L. Perry Stadium
Brevard College,USA South,Tornados,35.2334472,-82.7342919,Brevard Memorial Stadium
Bridgewater State,MSCAC,Bears,41.9903787,-70.9750426,Edward C. Swenson Athletic Complex
Bridgewater (VA),Old Dominion,Eagles,38.3820655,-78.9766975,Jopson Athletic Complex
Brockport,Empire 8,Golden Eagles,43.213671,-77.93918,Bob Boozer Field
Brown,Ivy,Bears,41.842114,-71.3939416,Brown Stadium
Bryant,CAA,Bulldogs,41.924206,-71.5385124,Bulldog Stadium
Bucknell,Patriot,Bison,40.9519411,-76.884752,Christy Mathewson-Memorial Stadium
Buena Vista,American Rivers,Beavers,42.6452817,-95.1992726,J. Leslie Rollins Stadium
Buffalo,Mid-American,Bulls,42.9991334,-78.7775113,UB Stadium
Buffalo State,Liberty League,Bengals,42.8867166,-78.8783922,Coyer Field
Butler,Pioneer,Bulldogs,39.8444694,-86.1659242,Butler Bowl
BYU,Big 12,Cougars,40.2575347,-111.6545247,LaVell Edwards Stadium
California,ACC,Golden Bears,37.8710434,-122.2507729,California Memorial Stadium
California Lutheran University,So. Cal.,Kingsmen,34.1705609,-118.8375937,William Rolland Stadium
Cal Poly,Big Sky,Mustangs,35.2984123,-120.6650005,Alex G. Spanos Stadium
Campbell,CAA,Fighting Camels,35.4047689,-78.7424842,Barker-Lane Stadium
Capital,Ohio,Comets,39.9692378,-82.936864,Bernlohr Stadium
Carleton,Minnesota,Knights,44.4582041,-93.161159,Laird Stadium
Carnegie Mellon,Presidents',Tartans,40.4416941,-79.9900861,Gesling Stadium
Carroll University (WI),CCIW,Pioneers,43.0053145,-88.24736430153254,Schneider Stadium
Carson-Newman College,South Atlantic,Eagles,36.122311,-83.4923961,Burke-Tarr Stadium
Carthage,CCIW,Firebirds,42.5846773,-87.8212263,Art Keller Field
Case Western Reserve,Presidents',Spartans,41.513447,-81.603634,Case Field
Castleton,New Jersey,Spartans,43.6111275,-73.1807089,Dave Wolk Stadium
Catawba,South Atlantic,Indians,35.6709727,-80.4742261,Shuford Stadium
Catholic,Landmark Conference,Cardinals,38.8950368,-77.0365427,Cardinal Stadium (DC)
Central Arkansas,UAC,Bears,35.0802599,-92.460045,Estes Stadium
Central College,American Rivers,Dutch,41.4073138,-92.9174074,Ron and Joyce Schipper Stadium
Central Connecticut,NEC,Blue Devils,41.6950591,-72.7616197,Arute Field
Central Michigan,Mid-American,Chippewas,43.5777313,-84.7709904,Kelly/Shorts Stadium
Central Missouri,Mid America,Mules,38.7624373,-93.7409596,Audrey J. Walton Stadium at Vernon Kennedy Field
Central Oklahoma,Mid America,Bronchos,35.6571367,-97.4649038,Wantland Stadium
Central State (OH),SIAC,Marauders,39.6847822,-83.9296526,McPherson Memorial Stadium
Central Washington,Lone Star,Wildcats,46.9970635,-120.545122,Tomlinson Stadium
Centre College Kentucky,Southern Athletic,Colonels,37.6456488,-84.7721823,Farris Stadium
Chadron St,Rocky Mountain,Eagles,42.8309807,-103.0003729,Elliott Field at Don Beebe Stadium
Chapman,So. Cal.,Panthers,33.7500378,-117.8704931,Ernie Chapman Stadium
Charleston Southern,Big South-OVC,Buccaneers,32.9810239,-80.0659664,Buccaneer Field
Charlotte,American Athletic,49ers,35.3105033,-80.7401194,Jerry Richardson Stadium
Chattanooga,Southern,Mocs,35.0363792,-85.3158835,Finley Stadium
Chicago,Midwest,Maroons,41.8755616,-87.6244212,Amos Alonzo Stagg Field
Christopher Newport,New Jersey,Captains,36.9775016,-76.42977,TowneBank Stadium
Cincinnati,Big 12,Bearcats,39.1312495,-84.5161913,Nippert Stadium
Claremont-Mudd-Scripps College,So. Cal.,Stags,34.0966764,-117.7197785,Fritz B. Burns Stadium
Clarion,Pennsylvania State Athletic,Golden Eagles,41.2148975,-79.3857047,"Memorial Stadium (Clarion, PA)"
Clark Atlanta,SIAC,Panthers,33.7489924,-84.3902644,CAU Panther Stadium
Clemson,ACC,Tigers,34.6787737,-82.8432428,"Memorial Stadium (Clemson, SC)"
Coastal Carolina,Sun Belt,Chanticleers,33.7928506,-79.0166946,Brooks Stadium (SC)
Coast Guard,NEWMAC,Bears,41.3556187,-72.0997804,Cadet Memorial Field
Coe College,American Rivers,Kohawks,41.9758872,-91.6704053,Clark Field
Colby College,NESCAC,White Mules,44.5520105,-69.6317121,Seaverns Field At Harold Alfond Stadium
Colgate,Patriot,Raiders,42.8168991,-75.5452721,Andy Kerr Stadium
College Of New Jersey,New Jersey,Lions,40.2688105,-74.8006895,Lions Stadium
Colorado,Big 12,Buffaloes,40.0094746,-105.266905,Folsom Field
Colorado Mesa,Rocky Mountain,Mavericks,39.063956,-108.5507317,Ralph Stocker Stadium
Colorado School Of Mines,Rocky Mountain,Orediggers,39.7546349,-105.2205809,Marv Kay Stadium at Campbell Field
Colorado State,Pac-12,Rams,40.570015,-105.088435,Canvas Stadium
Columbia,Ivy,Lions,40.8732697,-73.9164594,Lawrence A. Wien Stadium
Concordia Moorhead,Minnesota,Cobbers,46.8739081,-96.7538674,Jake Christiansen Stadium
Concordia University Chicago,NACC,Cougars,41.8978091,-87.8139483,Concordia Stadium
Concordia University St Paul,Northern Sun,Golden Bears,44.9497487,-93.0931028,Sea Foam Stadium
Concordia-Wisconsin,NACC,Falcons,43.2219088,-87.9822969,Tomasini Stadium
Concord University,Mountain East,Mountain Lions,37.366328,-81.1026607,Callaghan Stadium
Cornell,Ivy,Big Red,42.4439016,-76.4785398,Schoellkopf Field
Cornell College (IA),Midwest,Rams,41.9222443,-91.4171209,Van Metre Field at Ash Park
Cortland,Empire 8,Red Dragons,41.2446453,-73.9259559,Stadium Red Field
CSU Pueblo,Rocky Mountain,Thunderwolves,38.2544472,-104.609141,Neta and Eddie DeRose ThunderBowl
Curry College,Commonwealth Coast,Colonels,42.2501425,-71.065573,Walter M. Katz Field
Dartmouth,Ivy,Big Green,43.701302,-72.2842781,Memorial Field
Davenport,GLIAC,Panthers,37.763382,-90.7729061,Farmers Insurance Athletic Complex
Davidson,Pioneer,Wildcats,35.4995744,-80.8428419,Richardson Stadium
Dayton,Pioneer,Flyers,39.7369239,-84.1981068,Welcome Stadium
Dean College,MSCAC,Bulldogs,34.440962,-87.8339064,Dale Lippert Field
Defiance College,,Yellow Jackets,41.2844933,-84.3557802,Justin F. Coressel Stadium
Delaware,Conference USA,Blue Hens,39.6617428,-75.7488224,Delaware Stadium
Delaware State,MEAC,Hornets,39.189375,-75.5433185,Alumni Stadium
Delaware Valley,Mid Atlantic,Aggies,40.30815835,-75.2164370939226,Robert A. Lipinski Field at James Work Memorial Stadium
Delta State,Gulf South,Statesmen,33.7440023,-90.7248187,Parker Field at McCool Stadium
Denison University,North Coast,Big Red,40.0681192,-82.5196037,Deeds Field-Piper Stadium
Depauw,North Coast,Tigers,39.6444898,-86.8647316,Blackstock Stadium
Dickinson (PA),Centennial,Red Devils,40.201499,-77.1890783,Biddle Field
Drake,Pioneer,Bulldogs,41.605,-93.655,Drake Stadium
Dubuque,American Rivers,Spartans,42.5006243,-90.6647985,Chalmers Field
Duke,ACC,Blue Devils,35.9953688,-78.9417564,Wallace Wade Stadium
Duquesne,NEC,Dukes,40.4355808,-79.9900263,Arthur J. Rooney Athletic Field
East Carolina,American Athletic,Pirates,35.5968486,-77.364564,Dowdy-Ficklen Stadium
East Central (OK),Great American,Tigers,34.7743383,-96.6783651,Koi Ishto Stadium
Eastern Illinois,Big South-OVC,Panthers,39.4804965,-88.1811618,O'Brien Stadium
Eastern Kentucky,UAC,Colonels,37.7344109,-84.2972854,Roy Kidd Stadium
Eastern Michigan,Mid-American,Eagles,42.256126,-83.647285,Rynearson Stadium
Eastern New Mexico,Lone Star,Greyhounds,34.1861922,-103.334397,Al Whitehead Field at Greyhound Stadium
Eastern Washington,Big Sky,Eagles,47.49278,-117.587353,Roos Field
East Stroudsburg University,Pennsylvania State Athletic,Warriors,40.9995386,-75.1812913,Eiler-Martin Stadium
East Tennessee State,Southern,Buccaneers,36.299084,-82.374117,William B. Greene Jr. Stadium
East Texas A&M,Southland,Lions,33.2442615,-95.9006353,Memorial Stadium (Commerce TX)
East Texas Baptist University,American Southwest,Tigers,32.5447756,-94.3661004,Ornelas Stadium
Edinboro University,Pennsylvania State Athletic,Fighting Scots,41.8742225,-80.1317236,Sox Harrison Stadium
Edward Waters,SIAC,Tigers,30.3321838,-81.655651,Earl Kitchings Stadium
Elizabeth City State,CIAA,Vikings,36.2956836,-76.2247697,Roebuck Stadium
Elmhurst,CCIW,Bluejays,41.8994745,-87.9403418,Langhorst Field
Elon,CAA,Phoenix,36.1101269,-79.5079979,Rhodes Stadium
Emory & Henry College,South Atlantic,Wasps,37.3065238,-80.0267067,Fred Selfe Stadium at Nicewonder Field
Emporia State University,Mid America,Hornets,38.4040054,-96.181623,Francis G. Welch Stadium
Endicott College,Commonwealth Coast,Gulls,42.5584284,-70.8800491,Hempstead Stadium
ERSKINE,Carolinas,Flying Fleet,34.1954001,-82.1617883,J.W. Babb Stadium
Eureka College,NACC,Red Devils,40.7213015,-89.2726708,Pete FioRito Stadium at McKinzie Field
Fairmont State,Mountain East,Falcons,39.4850848,-80.1425781,Duvall-Rosier Field
Fayetteville State,CIAA,Broncos,35.0525759,-78.878292,"Luther ""Nick"" Jeralds Stadium"
FDU-Florham,Mid Atlantic,Devils,40.7598227,-74.417097,Robert T. Shields Field
Ferris State,GLIAC,Bulldogs,43.698078,-85.483656,Top Taggart Field
Ferrum,Carolinas,Panthers,36.937856999999994,-80.01424992208018,W.B. Adams Stadium
Findlay,Great Midwest Athletic,Oilers,41.0413873,-83.6503982,Donnell Stadium
Fitchburg State,MSCAC,Falcons,42.5903661,-71.8119837,Elliot Field Athletic Complex
Florida,SEC,Gators,29.6499357,-82.3485788,Ben Hill Griffin Stadium
Florida A&M,SWAC,Rattlers,30.4261632,-84.2923095,Bragg Memorial Stadium
Florida Atlantic,American Athletic,Owls,26.3763763,-80.1015759,FAU Stadium
Florida State,ACC,Seminoles,30.4381692,-84.3044032,Doak Campbell Stadium
Fordham,Patriot,Rams,40.8466508,-73.8785937,Jack Coffey Field
Fort Hays State,Mid America,Tigers,38.8791783,-99.3267702,Lewis Field Stadium
Fort Lewis,Rocky Mountain,Skyhawks,37.2395367,-107.82158179169292,Ray Dennison Memorial Field
Fort Valley State,SIAC,Wildcats,32.5537585,-83.8874084,Wildcat Stadium (GA)
Framingham State,MSCAC,Rams,42.3095704,-71.4413097,Bowditch Field
Franklin,Heartland,Grizzlies,33.704156,-117.75109,"Stewart """"Red"""" Faught Stadium"
Franklin & Marshall,Centennial,Diplomats,40.03813,-76.3056686,Shadek Stadium
Franklin Pierce,Northeast 10,Ravens,42.7517669,-72.01012902437412,Sodexo Field
Fresno State,Pac-12,Bulldogs,36.8143527,-119.7580092,Valley Children's Stadium
Frostburg State,Mountain East,Bobcats,39.6581425,-78.928357,Bobcat Stadium (MD)
Furman,Southern,Paladins,34.920192,-82.4370917,Paladin Stadium
Gallaudet,Old Dominion,Bison,38.8950368,-77.0365427,Hotchkiss Field
Gannon,Pennsylvania State Athletic,Golden Knights,42.1294712,-80.0852695,McConnell Family Stadium
Gardner-Webb,Big South-OVC,Runnin' Bulldogs,35.2457593,-81.6739887,Ernest W. Spangler Stadium
Geneva,Presidents',Golden Tornadoes,40.7520097,-80.3192295,Reeves Field (PA)
Georgetown,Patriot,Hoyas,38.9080248,-77.0753144,Cooper Field
Georgia,SEC,Bulldogs,33.9498197,-83.3733813,Sanford Stadium
Georgia Southern,Sun Belt,Eagles,32.4122471,-81.7849296,Allen E. Paulson Stadium
Georgia State,Sun Belt,Panthers,33.735267,-84.389949,Center Parc Stadium
Georgia Tech,ACC,Yellow Jackets,33.7724449,-84.3928054,Bobby Dodd Stadium
Gettysburg,Centennial,Bullets,39.8308973,-77.231012,Shirk Field at Musselman Stadium
Glenville State,Mountain East,Pioneers,38.9342573,-80.8376033,I.L. & Sue Morris Stadium
Grambling,SWAC,Tigers,32.5258665,-92.7146412,Eddie Robinson Stadium
Grand Valley State University,GLIAC,Lakers,42.968996,-85.894735,Lubbers Stadium
Greeneville,South Atlantic,Pioneers,36.1631575,-82.8309861,Pioneer Field (TN)
Greensboro College,USA South,Pride,36.0726355,-79.7919754,Jamieson Stadium
Greenville,Upper Midwest,Panthers,38.8922687,-89.4131356,Francis Field (IL)
Grinnell,Midwest,Pioneers,41.7430237,-92.7239637,Rosenbloom Field
Grove City College,Presidents',Wolverines,41.1579008,-80.0886631,Robert E. Thorn Field
Guilford College,Old Dominion,Quakers,36.0726355,-79.7919754,Armfield Athletic Center
Gustavus Adolphus,Minnesota,Golden Gusties,44.3238384,-93.9585295,Hollingsworth Field
Hamilton,NESCAC,Continentals,44.7278943,-73.6686982,Steuben Field
Hamline University,Minnesota,Pipers,44.9497487,-93.0931028,Klas Field
Hampden-Sydney,Old Dominion,Tigers,37.3024713,-78.3923813,Lewis C. Everett Stadium
