team,conference,mascot,latitude,longitude,venue_name
Hampton,CAA,Pirates,37.0200894,-76.3331555,Armstrong Stadium
Hanover College,Heartland,Panthers,38.7142263,-85.4735707,Alumni Stadium (IN)
Harding University,Great American,Bisons,35.9018987,-92.7098744,First Security Stadium
Hardin-Simmons,American Southwest,Cowboys,32.44645,-99.7475905,Shelton Stadium
Hartwick,Empire 8,Hawks,42.453492,-75.0629531,Wright Stadium
Harvard,Ivy,Crimson,42.366704,-71.1267511,Harvard Stadium
Hawai'i,Mountain West,Rainbow Warriors,21.294294,-157.819338,Clarence T.C. Ching Athletics Complex
Heidelberg,Ohio,Student Princes,41.114485,-83.1779537,Hoernemann Stadium
Henderson State,Great American,Reddies,34.1209292,-93.053784,Ruggles Field at Carpenter-Haygood Stadium
Hendrix College,Southern Athletic,Warriors,35.2521996,-92.6888936,Young-Wise Memorial Stadium
Hillsdale,Great Midwest Athletic,Chargers,41.8779105,-84.5984396,"Frank ""Muddy"" Waters Stadium"
Hiram College,Presidents',Terriers,41.312555,-81.14371,Charles A. Henry Field
Hobart College,Liberty League,Statesmen,42.8690271,-76.9786122,Boswell Field at David J. Urick Stadium
Holy Cross,Patriot,Crusaders,42.2403564,-71.8111424,Fitton Field
Hope College,Michigan,Flying Dutchmen,42.7876022,-86.1090828,Ray and Sue Smith Stadium
Houston,Big 12,Cougars,29.7219885,-95.3491623,TDECU Stadium
Houston Christian,Southland,Huskies,29.6949025,-95.5167353,Husky Stadium
Howard,MEAC,Bison,38.925487,-77.021047,William H. Greene Stadium
Howard Payne,American Southwest,Yellow Jackets,31.7070026,-98.9831022,Gordon Wood Stadium
Huntingdon College (AL),USA South,Hawks,32.3669656,-86.3006485,Charles Lee Field at Samford Stadium
Husson,Commonwealth Coast,Eagles,44.8011821,-68.7778138,Dr. John W. Winkin Sports Complex
Idaho,Big Sky,Vandals,46.7262921,-117.0173713,Kibbie Dome
Idaho State,Big Sky,Bengals,42.8702052,-112.4281274,Holt Arena
Illinois,Big Ten,Fighting Illini,40.0993268,-88.2359569,"Memorial Stadium (Champaign, IL)"
Illinois College,Midwest,Blueboys,39.7343037,-90.2288356,England Stadium
Illinois State,MVFC,Redbirds,40.5125091,-88.9967177,Hancock Stadium
Illinois Wesleyan,CCIW,Titans,40.4797828,-88.9939147,Tucci Stadium
Incarnate Word,Southland,Cardinals,29.4674787,-98.470014,Gayle and Tom Benson Stadium
Indiana,Big Ten,Hoosiers,39.1808959,-86.5256217,"Memorial Stadium (Bloomington, IN)"
Indiana-Pennsylvania,Pennsylvania State Athletic,Crimson Hawks,40.6214551,-79.1525349,George P. Miller Stadium
Indianapolis,Great Lakes,Greyhounds,39.7683331,-86.1583502,Key Stadium
Indiana State,MVFC,Sycamores,39.4746858,-87.3669599,Memorial Stadium
Iowa,Big Ten,Hawkeyes,41.6586045,-91.5510829,Kinnick Stadium
Iowa State,Big 12,Cyclones,42.0139977,-93.6357716,Jack Trice Stadium
Ithaca College,Liberty League,Bombers,42.4396039,-76.4968019,Butterfield Stadium
Jackson State,SWAC,Tigers,32.3300053,-90.1795578,Mississippi Veterans Memorial Stadium
Jacksonville State,Conference USA,Gamecocks,33.8201052,-85.76647,AmFirst Stadium
James Madison,Sun Belt,Dukes,38.4352919,-78.8729349,Bridgeforth Stadium
John Carroll University,Ohio,Blue Streaks,41.497831,-81.537346,Don Shula Stadium at Wasmer Field
Johns Hopkins University,Centennial,Blue Jays,39.2908816,-76.610759,Homewood Field
Johnson C Smith,CIAA,Golden Bulls,35.2272086,-80.8430827,Irwin Belk Complex
Juniata College,Landmark Conference,Eagles,40.4847959,-78.0102813,Knox Stadium
Kalamazoo,Michigan,Hornets,42.291707,-85.5872286,Angell Field
Kansas,Big 12,Jayhawks,38.9629418,-95.2463686,Memorial Stadium
Kansas State,Big 12,Wildcats,39.2020096,-96.5938395,Bill Snyder Family Stadium
Kennesaw State,Conference USA,Owls,34.0289318,-84.5676234,Fifth Third Stadium
Kent State,Mid-American,Golden Flashes,41.1390935,-81.31346,Dix Stadium
Kentucky,SEC,Wildcats,38.0220905,-84.5053408,Kroger Field
Kentucky State,SIAC,Thorobreds,38.2009055,-84.8732836,Alumni Stadium (KY)
Kentucky Wesleyan,Great Midwest Athletic,Panthers,37.742297,-87.119976,Steele Stadium
Kenyon,North Coast,Owls,40.375643,-82.3970994,McBride Field
Keystone,Independent DIII,Giants,41.5565738,-75.7551655,Athletic Field Complex
Kings College (PA),Mid Atlantic,Monarchs,41.23369915,-75.85364178943517,McCarthy Stadium (Wilkes Barre)
Kutztown University,Pennsylvania State Athletic,Golden Bears,40.5173165,-75.7774177,Andre Reed Stadium
Lafayette,Patriot,Leopards,40.7009796,-75.2106499,Fisher Field
Lagrange College,USA South,Panthers,33.039291,-85.0313269,Callaway Stadium
Lake Erie,Great Midwest Athletic,Storm,41.7244885,-81.245657,Jack Britt Memorial Stadium
Lake Forest College,Midwest,Foresters,42.2586342,-87.840625,Farwell Field
Lamar,Southland,Cardinals,30.04313,-94.069963,Provost Umphrey Stadium
La Verne,So. Cal.,Leopards,34.1008426,-117.7678355,Ortmayer Stadium
Lawrence University,Midwest,Vikings,44.2613967,-88.4069744,Ron Roberts Field at the Banta Bowl
Lebanon Valley,Mid Atlantic,Flying Dutchmen,40.3295901,-76.515226,Arnold Field (PA)
Lehigh,Patriot,Mountain Hawks,40.5890837,-75.3553874,Goodman Stadium
Lenoir-Rhyne,South Atlantic,Bears,35.7333312,-81.3442915,Helen and Leonard Moretz Stadium
Lewis & Clark College,Northwest,Pioneers,45.5202471,-122.6741949,Griswold Stadium
Liberty,Conference USA,Flames,37.3544305,-79.1750239,Williams Stadium (VA)
Limestone,South Atlantic,Saints,35.0717945,-81.6498195,The Reservation
Lincoln (MO),Great Lakes,Blue Tigers,38.577359,-92.1724265,Dwight T. Reed Stadium
Lincoln (PA),CIAA,Lions,39.8065518,-75.92870551247694,Lincoln University Stadium
Lindenwood,Big South-OVC,Lions,38.7946252,-90.519829,Hunter Stadium
Linfield College,Northwest,Wildcats,45.2100367,-123.194463,Maxwell Field
Livingstone,CIAA,Blue Bears,35.6709727,-80.4742261,Alumni Memorial Stadium (NC)
Lock Haven University,Pennsylvania State Athletic,Bald Eagles,41.1369077,-77.4471641,Hubert Jack Stadium
Long Island University,NEC,Sharks,40.816284,-73.589546,Bethpage Federal Credit Union Stadium
Louisiana,Sun Belt,Ragin' Cajuns,30.2158434,-92.0417371,Cajun Field
Louisiana Tech,Conference USA,Bulldogs,32.5321487,-92.6560019,Joe Aillet Stadium
Louisville,ACC,Cardinals,38.2057621,-85.7588141,L&N Federal Credit Union Stadium
LSU,SEC,Tigers,30.412035,-91.1838163,Tiger Stadium (LA)
Luther,American Rivers,Norse,43.3041609,-91.7859098,Legacy Field in Carlson Stadium
Lycoming,Landmark Conference,Warriors,41.2493292,-77.0027671,David Person Field
LYONCOLL,Southern Collegiate Athletic,Scots,42.2542334,-77.7906062,Pioneer Stadium
Macalester,Minnesota,Scots,44.9497487,-93.0931028,Macalester Stadium
Maine,CAA,Black Bears,44.905128,-68.6724718,Alfond Stadium
Maine Maritime,Commonwealth Coast,Mariners,44.388164,-68.79982,Ritchie Field
Manchester,Heartland,Spartans,41.0006005,-85.768597,Carl W. Burt Memorial Stadium
Marietta,Ohio,Pioneers,39.4167742,-81.4548392,Don Drumm Stadium
Marist,Pioneer,Red Foxes,41.7191409,-73.9329549,Leonidoff Field
Marshall,Sun Belt,Thundering Herd,38.4247042,-82.4214412,Joan C. Edwards Stadium
Mars Hill,South Atlantic,Lions,35.82685585,-82.55057686987725,Meares Stadium
Martin Luther,Upper Midwest,Knights,44.3140261,-94.4614177,MLC Bowl
Mary Hardin-Baylor,American Southwest,Crusaders,31.0560132,-97.464453,Crusader Stadium
Maryland,Big Ten,Terrapins,38.9903332,-76.9473792,SECU Stadium
Maryville College (TN),USA South,Scots,35.7564719,-83.9704593,Lloyd L. Thornton Stadium
Massachusetts,Mid-American,Minutemen,42.3773244,-72.5360595,Warren McGuirk Alumni Stadium
Mass Maritime,MSCAC,Buccaneers,41.745383,-70.618087,Clean Harbors Stadium
McDaniel College,Centennial,Green Terror,39.5752639,-76.9959277,Kenneth R. Gill Stadium
McMurry,Southern Collegiate Athletic,War Hawks,32.44645,-99.7475905,Wilford Moore Stadium
McNeese,Southland,Cowboys,30.1804575,-93.2178729,Cowboy Stadium
Memphis,American Athletic,Tigers,35.1209429,-89.977147,Simmons Bank Liberty Stadium
Mercer,Southern,Bears,32.8262075,-83.6522485,Five Star Stadium at the Moye Complex
Merchant Marine Academy,NEWMAC,Mariners,40.8197813,-73.7351337,Brooks Stadium (NY)
Mercyhurst,NEC,Lakers,42.1294712,-80.0852695,Saxon Stadium
Merrimack,FCS Independents,Warriors,42.6839894,-71.1127065,Duane Stadium
Methodist,USA South,Monarchs,35.0525759,-78.878292,Monarch Stadium
Miami,ACC,Hurricanes,25.9579665,-80.2388604,Hard Rock Stadium
Miami (OH),Mid-American,RedHawks,39.5197009,-84.7330255,Yager Stadium
Michigan,Big Ten,Wolverines,42.2658365,-83.7486956,Michigan Stadium
Michigan State,Big Ten,Spartans,42.7281474,-84.4848526,Spartan Stadium
Michigan Tech,GLIAC,Huskies,46.8591287,-88.7774734,Sherman Field
Middlebury,NESCAC,Panthers,44.007273600000005,-73.16330105415423,Alumni Stadium (VT)
Middle Tennessee,Conference USA,Blue Raiders,35.8511463,-86.3681649,"Johnny ""Red"" Floyd Stadium"
Midwestern State,Lone Star,Mustangs,33.9137085,-98.4933873,"Memorial Stadium (Wichita Falls, TX)"
Miles College,SIAC,Golden Bears,33.4859402,-86.9119366,Albert J. H. Sloan - Alumni Stadium
Millersville,Pennsylvania State Athletic,Marauders,39.997998,-76.3545372,Chryst Field at Biemesderfer Stadium
Millikin,CCIW,Big Blue,39.8454163,-88.9524151,Frank M. Lindsay Field
Millsaps,Southern Athletic,Majors,32.2990021,-90.1847691,Harper Davis Field
Minnesota,Big Ten,Golden Gophers,44.976525,-93.2245462,Huntington Bank Stadium
Minnesota Duluth,Northern Sun,Bulldogs,46.7729322,-92.1251218,James S. Malosky Stadium
Minnesota Morris,Upper Midwest,Cougars,45.586072,-95.913941,Big Cat Stadium
Minnesota State Mankato,Northern Sun,Mavericks,44.1634663,-93.9993505,Blakeslee Stadium
Minnesota State Moorhead,Northern Sun,Dragons,46.8739081,-96.7538674,Scheels Field at Nemzek Stadium
Minot State,Northern Sun,Beavers,48.23251,-101.296273,Herb Parker Stadium
Misericordia,Mid Atlantic,Cougars,32.3117968,-87.1046643,Mangelsdorf Field
Mississippi College,Gulf South,Choctaws,32.3410552,-90.3215983,Robinson-Hale Stadium
Mississippi State,SEC,Bulldogs,33.4563403,-88.7933652,Davis Wade Stadium
Mississippi Valley State,SWAC,Delta Devils,33.5118304,-90.3397718,Rice-Totten Field
Missouri,SEC,Tigers,38.9358491,-92.3332009,Memorial Stadium
Missouri Southern State,Mid America,Lions,37.08418,-94.51323,Fred G. Hughes Stadium
Missouri S&T,Great Lakes,Miners,37.95037,-91.780444,Allgood-Bailey Stadium
Missouri State,Conference USA,Bears,37.1976229,-93.2798119,Plaster Sports Complex
Missouri Western,Mid America,Griffons,39.7686055,-94.8466322,Craig Field at Spratt Memorial Stadium
Monmouth,CAA,Hawks,40.278953,-74.009451,Kessler Stadium
Monmouth (IL),Midwest,Fighting Scots,40.9127103,-90.6472477,April Zorn Memorial Stadium
Montana,Big Sky,Grizzlies,46.8638753,-113.9815042,Washington-Grizzly Stadium
Montana State,Big Sky,Bobcats,45.659048,-111.049547,Bobcat Stadium
Montclair State,New Jersey,Red Hawks,40.8164458,-74.2210643,Sprague Field
Moravian,Landmark Conference,Greyhounds,40.6178915,-75.3786521,Rocco Calvo Field
Morehead State,Pioneer,Eagles,38.1916481,-83.4253315,Jayne Stadium
Morehouse College,SIAC,Maroon Tigers,33.7489924,-84.3902644,B.T. Harvey Stadium
Morgan State,MEAC,Bears,39.3439778,-76.5829573,Hughes Stadium
Mount St. Joseph,Heartland,Lions,39.1014537,-84.5124602,Schueler Field
Muhlenberg,Centennial,Mules,40.6022059,-75.4712794,Scotty Wood Stadium
Murray State,MVFC,Racers,36.6215165,-88.3175531,Roy Stewart Stadium
Muskingum University,Ohio,Fighting Muskies,39.9934992,-81.7338559,Sherman Field at McConagha Stadium
Navy,American Athletic,Midshipmen,38.9846985,-76.5076335,Navy-Marine Corps Memorial Stadium
NC State,ACC,Wolfpack,35.8008001,-78.7195655,Carter-Finley Stadium
Nebraska,Big Ten,Cornhuskers,40.820682,-96.705594,"Memorial Stadium (Lincoln, NE)"
Nebraska-Kearney,Mid America,Lopers,40.4906216,-98.9472344,Ron & Carol Cope Stadium at Foster Field
Nevada,Mountain West,Wolf Pack,39.5469459,-119.8175435,Mackay Stadium
NEWBERG,Northwest,Bruins,45.300347,-122.972751,Stoffer Family Stadium
Newberry,South Atlantic,Wolves,34.286133,-81.622539,Setzler Field
New Hampshire,CAA,Wildcats,43.1386231,-70.9393077,Wildcat Stadium
New Haven,NEC,Chargers,41.2706527,-72.9470471,Ralph F. DellaCamera Stadium
New Mexico,Mountain West,Lobos,35.0669479,-106.6283225,University Stadium (NM)
New Mexico Highlands,Rocky Mountain,Cowboys,35.5939325,-105.2238969,Sanchez Family Stadium
New Mexico State,Conference USA,Aggies,32.2796202,-106.7411148,Aggie Memorial Stadium
Nicholls,Southland,Colonels,29.7867254,-90.80455,Manning Field at John L. Guidry Stadium
Nichols College,Commonwealth Coast,Bison,42.0572744,-71.9396898,Vendetti Field
Norfolk State,MEAC,Spartans,36.8469442,-76.2600839,"William Dick"""" Price Stadium"""""
North Alabama,UAC,Lions,34.810914,-87.670587,Braly Municipal Stadium
North Carolina,ACC,Tar Heels,35.9069294,-79.0478889,Kenan Stadium
North Carolina A&T,CAA,Aggies,36.0814337,-79.7700391,Aggie Stadium
North Carolina Central,MEAC,Eagles,35.9738646,-78.896969,O'Kelly-Riddick Stadium
North Carolina Wesleyan,USA South,Battling Bishops,35.9423833,-77.7956949,Bishop Stadium
North Central College,CCIW,Cardinals,41.7728699,-88.1479278,Benedetti-Wehrli Stadium
North Dakota,MVFC,Fighting Hawks,47.910622,-97.090996,Alerus Center
North Dakota State,Mountain West,Bison,46.9029938,-96.8003251,Fargodome
Northeastern State,Independent DII,RiverHawks,35.91537,-94.969956,Gable Field at Doc Wadley Stadium
Northern Arizona,Big Sky,Lumberjacks,35.1805483,-111.6528377,Walkup Skydome
Northern Colorado,Big Sky,Bears,40.403493,-104.705139,Nottingham Field
Northern Illinois,Mountain West,Huskies,41.9339586,-88.7778357,Huskie Stadium
Northern Iowa,MVFC,Panthers,42.5156111,-92.4672307,UNI-Dome
Northern Michigan,GLIAC,Wildcats,46.560589,-87.393741,Superior Dome
Northern State,Northern Sun,Wolves,45.4649805,-98.487813,Swisher Field
North Greenville,Carolinas,Crusaders,35.0684492,-82.3684509,Younts Stadium
North Park,CCIW,Vikings,41.8755616,-87.6244212,Holmgren Athletic Complex
North Texas,American Athletic,Mean Green,33.203899,-97.159245,DATCU Stadium
Northwestern (MN),Upper Midwest,Eagles,45.0060767,-93.1566107,Reynolds Field
Northwestern Oklahoma State,Great American,Rangers,36.8030501,-98.6660278,Ranger Field
Northwestern State,Southland,Demons,31.747259,-93.0961357,Harry Turpin Stadium
Northwest Missouri St,Mid America,Bearcats,40.3460468,-94.8723858,Bearcat Stadium
Northwood (MI),Great Midwest Athletic,Timberwolves,43.6155825,-84.2472117,Hantz Stadium
Norwich,NEWMAC,Cadets,44.153195,-72.65679528850326,Sabine Field at Haynes Family Stadium
Notre Dame,FBS Independents,Fighting Irish,41.698378,-86.2339425,Notre Dame Stadium
Notre Dame College,Mountain East,Blue Falcons,41.5231076,-81.5184553,Mueller Field
Oberlin,North Coast,Yeomen,41.2939386,-82.2173786,Austin E. Knowlton Athletics Complex
Ohio,Mid-American,Bobcats,39.3212794,-82.1034315,Peden Stadium
Ohio Dominican,Great Midwest Athletic,Panthers,39.9622601,-83.0007065,Panther Stadium (OH)
Ohio Northern,Ohio,Polar Bears,38.8398935,-83.5051704,Dial-Roberson Stadium
Ohio State,Big Ten,Buckeyes,40.0016447,-83.0197266,Ohio Stadium
Ohio Wesleyan,North Coast,Battling Bishops,40.2986724,-83.067965,Selby Stadium
Oklahoma,SEC,Sooners,35.2058537,-97.4423145,"Memorial Stadium (Norman, OK)"
Oklahoma Baptist,Great American,Bison,35.3272928,-96.9253004,Crain Family Stadium
Oklahoma State,Big 12,Cowboys,36.125673,-97.066513,Boone Pickens Stadium
Old Dominion,Sun Belt,Monarchs,36.8889533,-76.3049175,S.B. Ballard Stadium
Ole Miss,SEC,Rebels,34.3619837,-89.5342076,Vaught-Hemingway Stadium
Olivet College,Michigan,Comets,42.4414273,-84.9241542,Cutler Field
Oregon,Big Ten,Ducks,44.0582712,-123.0684883,Autzen Stadium
Oregon State,Pac-12,Beavers,44.5594559,-123.2814341,Reser Stadium
Otterbein,Ohio,Cardinals,40.126139,-82.9295287,"Memorial Stadium (Westerville, OH)"
Ouachita Baptist,Great American,Tigers,34.1209292,-93.053784,Cliff Harris Stadium
Pace,Northeast 10,Setters,41.1328736,-73.7926335,Pace Stadium
Pacific Lutheran,Northwest,Lutes,47.1849009,-122.29214,Sparks Stadium
Pacific (OR),Northwest,Boxers,45.5197452,-123.1114405,Hanson Stadium
Penn State,Big Ten,Nittany Lions,40.8121958,-77.8561023,Beaver Stadium
Pennsylvania,Ivy,Quakers,39.9501475,-75.1901043,Franklin Field
PennWest California,Pennsylvania State Athletic,Vulcans,40.0236854,-79.8839357,Adamson Stadium
Pittsburgh,ACC,Panthers,40.4467648,-80.0157603,Acrisure Stadium
Pittsburg St,Mid America,Gorillas,37.4108841,-94.70496,Carnie Smith Stadium
Plymouth State,MSCAC,Panthers,43.757209,-71.688538,Charles L. Currier Memorial Field
Pomona Pitzer,So. Cal.,Sagehens,34.0966764,-117.7197785,Merritt Field
Portland State,Big Sky,Vikings,45.554597,-122.90694,Hillsboro Stadium
Prairie View A&M,SWAC,Panthers,30.0937874,-95.9960913,Panther Stadium
Presbyterian,Pioneer,Blue Hose,34.46158,-81.861368,Bailey Memorial Stadium
Princeton,Ivy,Tigers,40.3457928,-74.6500047,Princeton University Stadium
Puget Sound,Northwest,Loggers,47.2495798,-122.4398746,Baker Stadium
Purdue,Big Ten,Boilermakers,40.4352253,-86.9186843,Ross-Ade Stadium
Quincy,Great Lakes,Hawks,39.9356016,-91.4098727,QU Stadium
