id,team,mascot,abbreviation,alternateNames,conference,division,classification,color,alternateColor,logos,twitter,location,lat,lon
222,Villanova,Wildcats,VILL,"['VILL', 'Villanova']",CAA,South,fcs,#00205b,#13b5ea,"['http://a.espncdn.com/i/teamlogos/ncaa/500/222.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/222.png']",@NovaFootball,"{'id': 717, 'name': 'Villanova Stadium', 'city': 'Villanova', 'state': 'PA', 'zip': '19085', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.0343329, 'longitude': -75.3367666, 'elevation': '127.3836746', 'capacity': 12500, 'constructionYear': 1927, 'grass': False, 'dome': False}",40.0343329,-75.3367666
258,Virginia,Cavaliers,UVA,"['UVA', 'Virginia']",ACC,Coastal,fbs,#232d4b,#f84c1e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/258.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png']",@UVAFootball,"{'id': 3923, 'name': 'Scott Stadium', 'city': 'Charlottesville', 'state': 'VA', 'zip': '22904', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.0311801, 'longitude': -78.5137897, 'elevation': '170.4677429', 'capacity': 61500, 'constructionYear': 1931, 'grass': True, 'dome': False}",38.0311801,-78.5137897
259,Virginia Tech,Hokies,VT,"['VT', 'Virginia Tech']",ACC,Coastal,fbs,#630031,#cf4520,"['http://a.espncdn.com/i/teamlogos/ncaa/500/259.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png']",@VT_Football,"{'id': 3799, 'name': 'Lane Stadium', 'city': 'Blacksburg', 'state': 'VA', 'zip': '24061', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 37.2199873, 'longitude': -80.4180643, 'elevation': '632.2631226', 'capacity': 65632, 'constructionYear': 1965, 'grass': True, 'dome': False}",37.2199873,-80.4180643
154,Wake Forest,Demon Deacons,WAKE,"['WAKE', 'Wake Forest']",ACC,Atlantic,fbs,#9E7E38,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/154.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png']",@WakeFB,"{'id': 3630, 'name': 'Allegacy Federal Credit Union Stadium', 'city': 'Winston-Salem', 'state': 'NC', 'zip': '27105', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.1305507, 'longitude': -80.2545851, 'elevation': '283.548584', 'capacity': 31500, 'constructionYear': 1968, 'grass': False, 'dome': False}",36.1305507,-80.2545851
2711,Western Michigan,Broncos,WMU,"['WMU', 'W Michigan']",Mid-American,West,fbs,#532e1f,#8b7f79,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png']",@WMU_Football,"{'id': 3980, 'name': 'Waldo Stadium', 'city': 'Kalamazoo', 'state': 'MI', 'zip': '49008', 'countryCode': 'US', 'timezone': 'America/Detroit', 'latitude': 42.2860064, 'longitude': -85.6007573, 'elevation': '243.8211212', 'capacity': 30200, 'constructionYear': 1939, 'grass': False, 'dome': False}",42.2860064,-85.6007573
2729,William & Mary,Tribe,W&M,"['W&M', 'William & Mary']",CAA,South,fcs,#103217,#f6b220,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2729.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2729.png']",@WMTribeFootball,"{'id': 3998, 'name': 'Zable Stadium', 'city': 'Williamsburg', 'state': 'VA', 'zip': '23186', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 37.2730996, 'longitude': -76.7137202, 'elevation': '26.07615852', 'capacity': 12400, 'constructionYear': 1935, 'grass': False, 'dome': False}",37.2730996,-76.7137202
12,Arizona,Wildcats,ARIZ,"['ARIZ', 'Arizona']",Pac-12,South,fbs,#0c234b,#ab0520,"['http://a.espncdn.com/i/teamlogos/ncaa/500/12.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png']",@ArizonaFBall,"{'id': 3619, 'name': 'Arizona Stadium', 'city': 'Tucson', 'state': 'AZ', 'zip': '85721', 'countryCode': 'US', 'timezone': 'America/Phoenix', 'latitude': 32.2288054, 'longitude': -110.9488677, 'elevation': '742.1530151', 'capacity': 50782, 'constructionYear': 1928, 'grass': False, 'dome': False}",32.2288054,-110.9488677
9,Arizona State,Sun Devils,ASU,"['ASU', 'Arizona St']",Pac-12,South,fbs,#8e0c3a,#ffc72c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/9.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png']",@ASUFootball,"{'id': 3947, 'name': 'Mountain America Stadium', 'city': 'Tempe', 'state': 'AZ', 'zip': '85287', 'countryCode': 'US', 'timezone': 'America/Phoenix', 'latitude': 33.4264471, 'longitude': -111.9325005, 'elevation': '360.1569519', 'capacity': 65870, 'constructionYear': 1958, 'grass': True, 'dome': False}",33.4264471,-111.9325005
25,California,Golden Bears,CAL,"['CAL', 'California']",Pac-12,North,fbs,#031522,#ffc423,"['http://a.espncdn.com/i/teamlogos/ncaa/500/25.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png']",@CalFootball,"{'id': 3831, 'name': 'California Memorial Stadium', 'city': 'Berkeley', 'state': 'CA', 'zip': '94720', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 37.8710434, 'longitude': -122.2507729, 'elevation': '125.3108063', 'capacity': 62467, 'constructionYear': 1923, 'grass': False, 'dome': False}",37.8710434,-122.2507729
356,Illinois,Fighting Illini,ILL,"['ILL', 'Illinois']",Big Ten,Leaders,fbs,#ff5f05,#13294b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/356.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png']",@IlliniFootball,"{'id': 3832, 'name': 'Memorial Stadium (Champaign, IL)', 'city': 'Champaign', 'state': 'IL', 'zip': '61820', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 40.0993268, 'longitude': -88.2359569, 'elevation': '223.2471619', 'capacity': 60670, 'constructionYear': 1923, 'grass': False, 'dome': False}",40.0993268,-88.2359569
84,Indiana,Hoosiers,IU,"['IU', 'Indiana']",Big Ten,Leaders,fbs,#990000,#edebeb,"['http://a.espncdn.com/i/teamlogos/ncaa/500/84.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png']",@IndianaFootball,"{'id': 3830, 'name': 'Memorial Stadium (Bloomington, IN)', 'city': 'Bloomington', 'state': 'IN', 'zip': '47408', 'countryCode': 'US', 'timezone': 'America/Indiana/Indianapolis', 'latitude': 39.1808959, 'longitude': -86.5256217, 'elevation': '231.6500854', 'capacity': 52656, 'constructionYear': 1960, 'grass': False, 'dome': False}",39.1808959,-86.5256217
2294,Iowa,Hawkeyes,IOWA,"['IOWA', 'Iowa']",Big Ten,Legends,fbs,#000000,#FFCD00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png']",@HawkeyeFootball,"{'id': 3793, 'name': 'Kinnick Stadium', 'city': 'Iowa City', 'state': 'IA', 'zip': '52242', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 41.6586045, 'longitude': -91.5510829, 'elevation': '220.6357727', 'capacity': 69250, 'constructionYear': 1929, 'grass': False, 'dome': False}",41.6586045,-91.5510829
130,Michigan,Wolverines,MICH,"['MICH', 'Michigan']",Big Ten,Legends,fbs,#00274c,#ffcb05,"['http://a.espncdn.com/i/teamlogos/ncaa/500/130.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png']",@UMichFootball,"{'id': 3558, 'name': 'Michigan Stadium', 'city': 'Ann Arbor', 'state': 'MI', 'zip': '48109', 'countryCode': 'US', 'timezone': 'America/Detroit', 'latitude': 42.2658365, 'longitude': -83.7486956, 'elevation': '255.5500031', 'capacity': 107601, 'constructionYear': 1927, 'grass': False, 'dome': False}",42.2658365,-83.7486956
127,Michigan State,Spartans,MSU,"['MSU', 'Michigan St']",Big Ten,Legends,fbs,#18453b,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/127.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png']",@MSU_Football,"{'id': 3936, 'name': 'Spartan Stadium', 'city': 'East Lansing', 'state': 'MI', 'zip': '48824', 'countryCode': 'US', 'timezone': 'America/Detroit', 'latitude': 42.7281474, 'longitude': -84.4848526, 'elevation': '254.8794861', 'capacity': 75005, 'constructionYear': 1923, 'grass': True, 'dome': False}",42.7281474,-84.4848526
135,Minnesota,Golden Gophers,MINN,"['MINN', 'Minnesota']",Big Ten,Legends,fbs,#5e0a2f,#fab41c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/135.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png']",@GopherFootball,"{'id': 3953, 'name': 'Huntington Bank Stadium', 'city': 'Minneapolis', 'state': 'MN', 'zip': '55488', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 44.976525, 'longitude': -93.2245462, 'elevation': '254.3902283', 'capacity': 50850, 'constructionYear': 2009, 'grass': False, 'dome': False}",44.976525,-93.2245462
77,Northwestern,Wildcats,NU,"['NU', 'Northwestern']",Big Ten,Legends,fbs,#582c83,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/77.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png']",@NUFBFamily,"{'id': 5960, 'name': 'Lanny and Sharon Martin Stadium', 'city': 'Evanston', 'state': 'IL', 'zip': None, 'countryCode': 'US', 'timezone': None, 'latitude': None, 'longitude': None, 'elevation': None, 'capacity': None, 'constructionYear': None, 'grass': None, 'dome': False}",,
194,Ohio State,Buckeyes,OSU,"['OSU', 'Ohio State']",Big Ten,Leaders,fbs,#ce1141,#505056,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",@OhioStateFB,"{'id': 3861, 'name': 'Ohio Stadium', 'city': 'Columbus', 'state': 'OH', 'zip': '43210', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.0016447, 'longitude': -83.0197266, 'elevation': '216.6770325', 'capacity': 102780, 'constructionYear': 1922, 'grass': False, 'dome': False}",40.0016447,-83.0197266
2483,Oregon,Ducks,ORE,"['ORE', 'Oregon']",Pac-12,North,fbs,#007030,#fee11a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png']",@OregonFootball,"{'id': 3626, 'name': 'Autzen Stadium', 'city': 'Eugene', 'state': 'OR', 'zip': '97401', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 44.0582712, 'longitude': -123.0684883, 'elevation': '127.4198303', 'capacity': 54000, 'constructionYear': 1967, 'grass': False, 'dome': False}",44.0582712,-123.0684883
204,Oregon State,Beavers,ORST,"['ORST', 'Oregon St']",Pac-12,North,fbs,#231f20,#d73f09,"['http://a.espncdn.com/i/teamlogos/ncaa/500/204.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png']",@BeaverFootball,"{'id': 3893, 'name': 'Reser Stadium', 'city': 'Corvallis', 'state': 'OR', 'zip': '97331', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 44.5594559, 'longitude': -123.2814341, 'elevation': '66.90744781', 'capacity': 43363, 'constructionYear': 1953, 'grass': False, 'dome': False}",44.5594559,-123.2814341
213,Penn State,Nittany Lions,PSU,"['PSU', 'Penn State']",Big Ten,Leaders,fbs,#041E42,#FFFFFF,"['http://a.espncdn.com/i/teamlogos/ncaa/500/213.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png']",@PennStateFball,"{'id': 3632, 'name': 'Beaver Stadium', 'city': 'University Park', 'state': 'PA', 'zip': '16802', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.8121958, 'longitude': -77.8561023, 'elevation': '354.1551514', 'capacity': 106572, 'constructionYear': 1960, 'grass': True, 'dome': False}",40.8121958,-77.8561023
2509,Purdue,Boilermakers,PUR,"['PUR', 'Purdue']",Big Ten,Leaders,fbs,#000000,#ceb888,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png']",@BoilerFootball,"{'id': 3907, 'name': 'Ross-Ade Stadium', 'city': 'West Lafayette', 'state': 'IN', 'zip': '47907', 'countryCode': 'US', 'timezone': 'America/Indiana/Indianapolis', 'latitude': 40.4352253, 'longitude': -86.9186843, 'elevation': '197.5337677', 'capacity': 57282, 'constructionYear': 1924, 'grass': True, 'dome': False}",40.4352253,-86.9186843
24,Stanford,Cardinal,STAN,"['STAN', 'Stanford']",Pac-12,North,fbs,#8c1515,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/24.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png']",@StanfordFball,"{'id': 3940, 'name': 'Stanford Stadium', 'city': 'Stanford', 'state': 'CA', 'zip': '94305', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 37.4345556, 'longitude': -122.1611271, 'elevation': '18.38425636', 'capacity': 50424, 'constructionYear': 2006, 'grass': True, 'dome': False}",37.4345556,-122.1611271
26,UCLA,Bruins,UCLA,"['UCLA', 'UCLA']",Pac-12,South,fbs,#2774ae,#f2a900,"['http://a.espncdn.com/i/teamlogos/ncaa/500/26.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png']",@UCLAFootball,"{'id': 1056, 'name': 'Rose Bowl', 'city': 'Pasadena', 'state': 'CA', 'zip': '90095', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 34.1613284, 'longitude': -118.1676462, 'elevation': '245.1772461', 'capacity': 88565, 'constructionYear': 1922, 'grass': True, 'dome': False}",34.1613284,-118.1676462
30,USC,Trojans,USC,"['USC', 'USC']",Pac-12,South,fbs,#9e2237,#ffcc00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/30.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png']",@uscfb,"{'id': 477, 'name': 'Los Angeles Memorial Coliseum', 'city': 'Los Angeles', 'state': 'CA', 'zip': '90089', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 34.014167, 'longitude': -118.287778, 'elevation': '42.50374222', 'capacity': 77500, 'constructionYear': 1923, 'grass': True, 'dome': False}",34.014167,-118.287778
254,Utah,Utes,UTAH,"['UTAH', 'Utah']",Pac-12,South,fbs,#ea002a,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/254.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png']",@Utah_Football,"{'id': 587, 'name': 'Rice-Eccles Stadium', 'city': 'Salt Lake City', 'state': 'UT', 'zip': '84112', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 40.7599724, 'longitude': -111.8488255, 'elevation': '1411.543579', 'capacity': 51444, 'constructionYear': 1998, 'grass': False, 'dome': False}",40.7599724,-111.8488255
264,Washington,Huskies,WASH,"['WASH', 'Washington']",Pac-12,North,fbs,#33006f,#e8d3a2,"['http://a.espncdn.com/i/teamlogos/ncaa/500/264.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png']",@UW_Football,"{'id': 3765, 'name': 'Husky Stadium', 'city': 'Seattle', 'state': 'WA', 'zip': '98195', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 47.6503235, 'longitude': -122.3015746, 'elevation': '11.65622807', 'capacity': 70138, 'constructionYear': 1920, 'grass': False, 'dome': False}",47.6503235,-122.3015746
265,Washington State,Cougars,WSU,"['WSU', 'Washington St']",Pac-12,North,fbs,#981e32,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/265.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png']",@WSUCougarFB,"{'id': 3820, 'name': 'Gesa Field', 'city': 'Pullman', 'state': 'WA', 'zip': '99164', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 46.731831, 'longitude': -117.1604991, 'elevation': '773.9526367', 'capacity': 32952, 'constructionYear': 1972, 'grass': False, 'dome': False}",46.731831,-117.1604991
275,Wisconsin,Badgers,WIS,"['WIS', 'Wisconsin']",Big Ten,Leaders,fbs,#c4012f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/275.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png']",@BadgerFootball,"{'id': 347, 'name': 'Camp Randall Stadium', 'city': 'Madison', 'state': 'WI', 'zip': '53711', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 43.06994, 'longitude': -89.4126943, 'elevation': '263.604126', 'capacity': 80321, 'constructionYear': 1917, 'grass': False, 'dome': False}",43.06994,-89.4126943
6,South Alabama,Jaguars,USA,"['USA', 'South Alabama']",Sun Belt,East,fbs,#00205B,#BF0D3E,"['http://a.espncdn.com/i/teamlogos/ncaa/500/6.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png']",@SouthAlabamaFB,"{'id': 6526, 'name': 'Hancock Whitney Stadium', 'city': 'Mobile', 'state': 'AL', 'zip': '85329', 'countryCode': 'US', 'timezone': None, 'latitude': 30.6943566, 'longitude': -88.0430541, 'elevation': None, 'capacity': 25450, 'constructionYear': None, 'grass': False, 'dome': False}",30.6943566,-88.0430541
2005,Air Force,Falcons,AF,"['AF', 'Air Force']",Mountain West,Mountain,fbs,#004a7b,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png']",@AF_Football,"{'id': 3713, 'name': 'Falcon Stadium', 'city': 'Colorado Springs', 'state': 'CO', 'zip': '80840', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 38.9969701, 'longitude': -104.8436165, 'elevation': '2024.875732', 'capacity': 46692, 'constructionYear': 1962, 'grass': False, 'dome': False}",38.9969701,-104.8436165
68,Boise State,Broncos,BOIS,"['BOIS', 'Boise St']",Mountain West,Mountain,fbs,#0033a0,#fa4616,"['http://a.espncdn.com/i/teamlogos/ncaa/500/68.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png']",@BroncoSportsFB,"{'id': 3653, 'name': 'Albertsons Stadium', 'city': 'Boise', 'state': 'ID', 'zip': '83725', 'countryCode': 'US', 'timezone': 'America/Boise', 'latitude': 43.6028839, 'longitude': -116.1958882, 'elevation': '823.2221069', 'capacity': 36387, 'constructionYear': 1970, 'grass': False, 'dome': False}",43.6028839,-116.1958882
36,Colorado State,Rams,CSU,"['CSU', 'Colorado St']",Mountain West,Mountain,fbs,#1e4d2b,#c8c372,"['http://a.espncdn.com/i/teamlogos/ncaa/500/36.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png']",@CSUFootball,"{'id': 5388, 'name': 'Canvas Stadium', 'city': 'Fort Collins', 'state': 'CO', 'zip': '80521', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 40.570015, 'longitude': -105.088435, 'elevation': '1528.4', 'capacity': 36500, 'constructionYear': 2017, 'grass': False, 'dome': False}",40.570015,-105.088435
2226,Florida Atlantic,Owls,FAU,"['FAU', 'FAU']",Conference USA,East,fbs,#00447c,#d31245,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png']",@FAUFootball,"{'id': 3715, 'name': 'FAU Stadium', 'city': 'Boca Raton', 'state': 'FL', 'zip': '33499', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 26.3763763, 'longitude': -80.1015759, 'elevation': '3.613628864', 'capacity': 29419, 'constructionYear': 2011, 'grass': False, 'dome': False}",26.3763763,-80.1015759
2229,Florida International,Panthers,FIU,"['Florida Intl', 'FIU', 'FIU']",Conference USA,East,fbs,#001538,#c5960c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png']",@FIUFootball,"{'id': 2031, 'name': 'Pitbull Stadium', 'city': 'Miami', 'state': 'FL', 'zip': None, 'countryCode': 'US', 'timezone': None, 'latitude': None, 'longitude': None, 'elevation': None, 'capacity': None, 'constructionYear': None, 'grass': None, 'dome': False}",,
278,Fresno State,Bulldogs,FRES,"['FRES', 'Fresno St']",Mountain West,West,fbs,#db0032,#002e6d,"['http://a.espncdn.com/i/teamlogos/ncaa/500/278.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png']",@FresnoStateFB,"{'id': 3660, 'name': ""Valley Children's Stadium"", 'city': 'Fresno', 'state': 'CA', 'zip': '93740', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 36.8143527, 'longitude': -119.7580092, 'elevation': '102.564064', 'capacity': 41031, 'constructionYear': 1980, 'grass': False, 'dome': False}",36.8143527,-119.7580092
2247,Georgia State,Panthers,GAST,"['GAST', 'Georgia St']",Sun Belt,West,fbs,#1e539a,#ebebeb,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png']",@GeorgiaStateFB,"{'id': 4246, 'name': 'Center Parc Stadium', 'city': 'Atlanta', 'state': 'GA', 'zip': '30315', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 33.735267, 'longitude': -84.389949, 'elevation': '287', 'capacity': 25000, 'constructionYear': 2017, 'grass': False, 'dome': False}",33.735267,-84.389949
62,Hawai'i,Rainbow Warriors,HAW,"['HAW', 'Hawai’i']",Mountain West,West,fbs,#003420,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/62.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png']",@HawaiiFootball,"{'id': 7220, 'name': 'Clarence T.C. Ching Athletics Complex', 'city': 'Honolulu', 'state': 'HI', 'zip': '96822', 'countryCode': None, 'timezone': None, 'latitude': 21.294294, 'longitude': -157.819338, 'elevation': '20', 'capacity': 9000, 'constructionYear': None, 'grass': True, 'dome': False}",21.294294,-157.819338
2348,Louisiana Tech,Bulldogs,LT,"['LT', 'Louisiana Tech']",Conference USA,West,fbs,#002d65,#d3313a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png']",@LATechFB,"{'id': 3776, 'name': 'Joe Aillet Stadium', 'city': 'Ruston', 'state': 'LA', 'zip': '71272', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 32.5321487, 'longitude': -92.6560019, 'elevation': '72.87982941', 'capacity': 28019, 'constructionYear': 1968, 'grass': False, 'dome': False}",32.5321487,-92.6560019
2393,Middle Tennessee,Blue Raiders,MTSU,"['Middle Tennessee State', 'MTSU', 'MTSU']",Conference USA,East,fbs,#006db6,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png']",@MT_FB,"{'id': 3725, 'name': 'Johnny ""Red"" Floyd Stadium', 'city': 'Murfreesboro', 'state': 'TN', 'zip': '37132', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 35.8511463, 'longitude': -86.3681649, 'elevation': '191.7279816', 'capacity': 30788, 'constructionYear': 1933, 'grass': False, 'dome': False}",35.8511463,-86.3681649
2440,Nevada,Wolf Pack,NEV,"['NEV', 'Nevada']",Mountain West,West,fbs,#002d62,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png']",@NevadaFootball,"{'id': 3816, 'name': 'Mackay Stadium', 'city': 'Reno', 'state': 'NV', 'zip': '89557', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 39.5469459, 'longitude': -119.8175435, 'elevation': '1406.57605', 'capacity': 27000, 'constructionYear': 1966, 'grass': False, 'dome': False}",39.5469459,-119.8175435
