id,team,mascot,abbreviation,alternateNames,conference,division,classification,color,alternateColor,logos,twitter,location,lat,lon
167,New Mexico,Lobos,UNM,"['UNM', 'New Mexico']",Mountain West,Mountain,fbs,#BA0C2F,#a7a8aa,"['http://a.espncdn.com/i/teamlogos/ncaa/500/167.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png']",@UNMLoboFB,"{'id': 3971, 'name': 'University Stadium (NM)', 'city': 'Albuquerque', 'state': 'NM', 'zip': '87131', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 35.0669479, 'longitude': -106.6283225, 'elevation': '1554.471924', 'capacity': 39224, 'constructionYear': 1960, 'grass': False, 'dome': False}",35.0669479,-106.6283225
249,North Texas,Mean Green,UNT,"['UNT', 'North Texas']",Conference USA,West,fbs,#00853E,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/249.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png']",@MeanGreenFB,"{'id': 3825, 'name': 'DATCU Stadium', 'city': 'Denton', 'state': 'TX', 'zip': '76210', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 33.203899, 'longitude': -97.159245, 'elevation': '198.6871948', 'capacity': 30850, 'constructionYear': 2011, 'grass': False, 'dome': False}",33.203899,-97.159245
221,Pittsburgh,Panthers,PITT,"['Pitt', 'PITT', 'Pitt']",ACC,Coastal,fbs,#003263,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/221.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png']",@Pitt_FB,"{'id': 3752, 'name': 'Acrisure Stadium', 'city': 'Pittsburgh', 'state': 'PA', 'zip': '15260', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.4467648, 'longitude': -80.0157603, 'elevation': '220.5887146', 'capacity': 68400, 'constructionYear': 2001, 'grass': True, 'dome': False}",40.4467648,-80.0157603
21,San Diego State,Aztecs,SDSU,"['SDSU', 'San Diego St']",Mountain West,West,fbs,#c41230,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/21.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png']",@AztecFB,"{'id': 7311, 'name': 'Snapdragon Stadium', 'city': 'San Diego', 'state': 'CA', 'zip': '92093', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 32.784444, 'longitude': -117.122833, 'elevation': '62', 'capacity': 35000, 'constructionYear': 2022, 'grass': True, 'dome': False}",32.784444,-117.122833
23,San José State,Spartans,SJSU,"['San Jose St.', 'SJSU', 'San José St']",Mountain West,West,fbs,#005893,#fdba31,"['http://a.espncdn.com/i/teamlogos/ncaa/500/23.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png']",@SanJoseStateFB,"{'id': 3935, 'name': 'CEFCU Stadium', 'city': 'San Jose', 'state': 'CA', 'zip': '95112', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 37.3196675, 'longitude': -121.8682962, 'elevation': '28.30708694', 'capacity': 30456, 'constructionYear': 1933, 'grass': False, 'dome': False}",37.3196675,-121.8682962
183,Syracuse,Orange,SYR,"['SYR', 'Syracuse']",ACC,Atlantic,fbs,#ff6500,#000e54,"['http://a.espncdn.com/i/teamlogos/ncaa/500/183.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png']",@CuseFootball,"{'id': 1964, 'name': 'JMA Wireless Dome', 'city': 'Syracuse', 'state': 'NY', 'zip': '13244', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 43.0362269, 'longitude': -76.1363161, 'elevation': '162.6989746', 'capacity': 49057, 'constructionYear': 1980, 'grass': False, 'dome': True}",43.0362269,-76.1363161
326,Texas State,Bobcats,TXST,"['TXST', 'Texas St']",Sun Belt,East,fbs,#4e1719,#b4975a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/326.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png']",@TXStateFootball,"{'id': 3644, 'name': 'Bobcat Stadium (TX)', 'city': 'San Marcos', 'state': 'TX', 'zip': '78666', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 29.8910008, 'longitude': -97.9255735, 'elevation': '177.8676453', 'capacity': 30000, 'constructionYear': 1981, 'grass': False, 'dome': False}",29.8910008,-97.9255735
2439,UNLV,Rebels,UNLV,"['Nevada-Las Vegas', 'UNLV', 'UNLV']",Mountain West,West,fbs,#b10202,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png']",@UNLVFootball,"{'id': 6501, 'name': 'Allegiant Stadium', 'city': 'Las Vegas', 'state': 'NV', 'zip': '89154', 'countryCode': 'US', 'timezone': None, 'latitude': 36.1672559, 'longitude': -115.1485163, 'elevation': None, 'capacity': 65000, 'constructionYear': None, 'grass': False, 'dome': True}",36.1672559,-115.1485163
328,Utah State,Aggies,USU,"['USU', 'Utah State']",Mountain West,Mountain,fbs,#00263a,#949ca1,"['http://a.espncdn.com/i/teamlogos/ncaa/500/328.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png']",@USUFootball,"{'id': 3905, 'name': 'Maverik Stadium', 'city': 'Logan', 'state': 'UT', 'zip': '84322', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 41.7517394, 'longitude': -111.8116007, 'elevation': '1427.914429', 'capacity': 25513, 'constructionYear': 1968, 'grass': False, 'dome': False}",41.7517394,-111.8116007
2751,Wyoming,Cowboys,WYO,"['WYO', 'Wyoming']",Mountain West,Mountain,fbs,#492f24,#ffc425,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png']",@Wyo_Football,"{'id': 3984, 'name': 'War Memorial Stadium', 'city': 'Laramie', 'state': 'WY', 'zip': '82071', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 41.31161, 'longitude': -105.5681384, 'elevation': '2200.153564', 'capacity': 29181, 'constructionYear': 1950, 'grass': False, 'dome': False}",41.31161,-105.5681384
2026,App State,Mountaineers,APP,"['Appalachian State', 'APP', 'App State']",Sun Belt,West,fbs,#ffcc00,#222222,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png']",@AppState_FB,"{'id': 3792, 'name': 'Kidd Brewer Stadium', 'city': 'Boone', 'state': 'NC', 'zip': '28608', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.2114267, 'longitude': -81.6854278, 'elevation': '991.3414307', 'capacity': 30000, 'constructionYear': 1962, 'grass': False, 'dome': False}",36.2114267,-81.6854278
290,Georgia Southern,Eagles,GASO,"['GASO', 'GA Southern']",Sun Belt,West,fbs,#003775,#f0f0f0,"['http://a.espncdn.com/i/teamlogos/ncaa/500/290.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png']",@GSAthletics_FB,"{'id': 3608, 'name': 'Allen E. Paulson Stadium', 'city': 'Statesboro', 'state': 'GA', 'zip': '30460', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 32.4122471, 'longitude': -81.7849296, 'elevation': '61.25376892', 'capacity': 25000, 'constructionYear': 1984, 'grass': False, 'dome': False}",32.4122471,-81.7849296
97,Louisville,Cardinals,LOU,"['LOU', 'Louisville']",ACC,Atlantic,fbs,#c9001f,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/97.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png']",@LouisvilleFB,"{'id': 3873, 'name': 'L&N Federal Credit Union Stadium', 'city': 'Louisville', 'state': 'KY', 'zip': '40292', 'countryCode': 'US', 'timezone': 'America/Kentucky/Louisville', 'latitude': 38.2057621, 'longitude': -85.7588141, 'elevation': '138.5615997', 'capacity': 60000, 'constructionYear': 1998, 'grass': False, 'dome': False}",38.2057621,-85.7588141
295,Old Dominion,Monarchs,ODU,"['ODU', 'Old Dominion']",Conference USA,East,fbs,#00507d,#a1d2f1,"['http://a.espncdn.com/i/teamlogos/ncaa/500/295.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png']",@ODUFootball,"{'id': 3918, 'name': 'S.B. Ballard Stadium', 'city': 'Norfolk', 'state': 'VA', 'zip': '23551', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.8889533, 'longitude': -76.3049175, 'elevation': '3.147987843', 'capacity': 20118, 'constructionYear': 1936, 'grass': False, 'dome': False}",36.8889533,-76.3049175
164,Rutgers,Scarlet Knights,RUTG,"['RUTG', 'Rutgers']",Big Ten,East,fbs,#d21034,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/164.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png']",@Rfootball,"{'id': 6577, 'name': 'SHI Stadium', 'city': 'Piscataway', 'state': 'NJ', 'zip': '08854', 'countryCode': 'US', 'timezone': None, 'latitude': 40.5462553, 'longitude': -74.4660408, 'elevation': None, 'capacity': 52454, 'constructionYear': None, 'grass': False, 'dome': False}",40.5462553,-74.4660408
98,Western Kentucky,Hilltoppers,WKU,"['WKU', 'Western KY']",Conference USA,East,fbs,#F32026,#b3b5b8,"['http://a.espncdn.com/i/teamlogos/ncaa/500/98.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png']",@WKUFootball,"{'id': 3796, 'name': 'Houchens Industries-L.T. Smith Stadium', 'city': 'Bowling Green', 'state': 'KY', 'zip': '42101', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 36.9847901, 'longitude': -86.4594041, 'elevation': '154.4346619', 'capacity': 22113, 'constructionYear': 1968, 'grass': False, 'dome': False}",36.9847901,-86.4594041
2429,Charlotte,49ers,CLT,"['CLT', 'Charlotte']",Conference USA,East,fbs,#046A38,#B9975B,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png']",@CharlotteFTBL,"{'id': 4418, 'name': 'Jerry Richardson Stadium', 'city': 'Charlotte', 'state': 'NC', 'zip': '28223', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 35.3105033, 'longitude': -80.7401194, 'elevation': '190.365509', 'capacity': 15300, 'constructionYear': 2013, 'grass': False, 'dome': False}",35.3105033,-80.7401194
2132,Cincinnati,Bearcats,CIN,"['CIN', 'Cincinnati']",American Athletic,East,fbs,#E00122,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png']",@GoBearcatsFB,"{'id': 3854, 'name': 'Nippert Stadium', 'city': 'Cincinnati', 'state': 'OH', 'zip': '45221', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.1312495, 'longitude': -84.5161913, 'elevation': '230.0660553', 'capacity': 40000, 'constructionYear': 1915, 'grass': False, 'dome': False}",39.1312495,-84.5161913
2426,Navy,Midshipmen,NAVY,"['NAVY', 'Navy']",American Athletic,West,fbs,#00225b,#b5a67c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png']",@NavyFB,"{'id': 3852, 'name': 'Navy-Marine Corps Memorial Stadium', 'city': 'Annapolis', 'state': 'MD', 'zip': '21402', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.9846985, 'longitude': -76.5076335, 'elevation': '10.74990082', 'capacity': 34000, 'constructionYear': 1959, 'grass': False, 'dome': False}",38.9846985,-76.5076335
58,South Florida,Bulls,USF,"['USF', 'South Florida']",American Athletic,East,fbs,#004A36,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/58.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png']",@USFFootball,"{'id': 3886, 'name': 'Raymond James Stadium', 'city': 'Tampa', 'state': 'FL', 'zip': '33620', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 27.9758691, 'longitude': -82.5033344, 'elevation': '11.07972908', 'capacity': 65828, 'constructionYear': 1998, 'grass': True, 'dome': False}",27.9758691,-82.5033344
41,UConn,Huskies,CONN,"['Connecticut', 'CONN', 'UConn']",American Athletic,East,fbs,#0c2340,#f1f2f3,"['http://a.espncdn.com/i/teamlogos/ncaa/500/41.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png']",@UConnFootball,"{'id': 3892, 'name': 'Pratt & Whitney Stadium', 'city': 'East Hartford', 'state': 'CT', 'zip': '6118 ', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 41.7595675, 'longitude': -72.6187728, 'elevation': '6.515614986', 'capacity': 40000, 'constructionYear': 2003, 'grass': True, 'dome': False}",41.7595675,-72.6187728
324,Coastal Carolina,Chanticleers,CCU,"['CCU', 'Coastal']",Sun Belt,West,fbs,#007073,#876447,"['http://a.espncdn.com/i/teamlogos/ncaa/500/324.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png']",@CoastalFootball,"{'id': 3654, 'name': 'Brooks Stadium (SC)', 'city': 'Conway', 'state': 'SC', 'zip': '29528', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 33.7928506, 'longitude': -79.0166946, 'elevation': '13.74894905', 'capacity': 21000, 'constructionYear': 2003, 'grass': False, 'dome': False}",33.7928506,-79.0166946
2065,Bethune-Cookman,Wildcats,BCU,"['BCU', 'Bethune']",SWAC,East,fcs,#7b1831,#e9aa12,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2065.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2065.png']",@BCUGridiron,"{'id': 3850, 'name': 'Municipal Stadium', 'city': 'Daytona Beach', 'state': 'FL', 'zip': '32114', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 29.173466, 'longitude': -81.117511, 'elevation': '9.516305923', 'capacity': 10000, 'constructionYear': 1979, 'grass': False, 'dome': False}",29.173466,-81.117511
2083,Bucknell,Bison,BUCK,"['BUCK', 'Bucknell']",Patriot,South,fcs,#000060,#00316e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2083.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2083.png']",@Bucknell_FB,"{'id': 3676, 'name': 'Christy Mathewson-Memorial Stadium', 'city': 'Lewisburg', 'state': 'PA', 'zip': '17837', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.9519411, 'longitude': -76.884752, 'elevation': '151.194931', 'capacity': 13100, 'constructionYear': 1924, 'grass': False, 'dome': False}",40.9519411,-76.884752
2142,Colgate,Raiders,COLG,"['COLG', 'Colgate']",Patriot,North,fcs,#821019,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2142.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2142.png']",@ColgateFB,"{'id': 3617, 'name': 'Andy Kerr Stadium', 'city': 'Hamilton', 'state': 'NY', 'zip': '13346', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 42.8168991, 'longitude': -75.5452721, 'elevation': '337.1443787', 'capacity': 10221, 'constructionYear': 1966, 'grass': False, 'dome': False}",42.8168991,-75.5452721
2169,Delaware State,Hornets,DSU,"['DSU', 'Delaware St']",MEAC,North,fcs,#FF3630,#009cdd,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2169.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2169.png']",@DelSt_Football,"{'id': 3613, 'name': 'Alumni Stadium', 'city': 'Dover', 'state': 'DE', 'zip': '19901', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.189375, 'longitude': -75.5433185, 'elevation': '10.95275307', 'capacity': 7193, 'constructionYear': 1980, 'grass': False, 'dome': False}",39.189375,-75.5433185
2210,Elon,Phoenix,ELON,"['ELON', 'Elon']",CAA,South,fcs,#020303,#b59a57,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2210.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2210.png']",@ElonFootball,"{'id': 3894, 'name': 'Rhodes Stadium', 'city': 'Elon', 'state': 'NC', 'zip': '77493', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.1101269, 'longitude': -79.5079979, 'elevation': '204.2487793', 'capacity': 14000, 'constructionYear': 2001, 'grass': True, 'dome': False}",36.1101269,-79.5079979
50,Florida A&M,Rattlers,FAMU,"['FAMU', 'Florida A&M']",SWAC,East,fcs,#F89728,#00843d,"['http://a.espncdn.com/i/teamlogos/ncaa/500/50.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/50.png']",@FAMUAthletics,"{'id': 3650, 'name': 'Bragg Memorial Stadium', 'city': 'Tallahassee', 'state': 'FL', 'zip': '32307', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 30.4261632, 'longitude': -84.2923095, 'elevation': '31.18483925', 'capacity': 25500, 'constructionYear': 1957, 'grass': False, 'dome': False}",30.4261632,-84.2923095
2230,Fordham,Rams,FOR,"['FOR', 'Fordham']",Patriot,North,fcs,#830032,#909090,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2230.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2230.png']",@FordhamFootball,"{'id': 150, 'name': 'Jack Coffey Field', 'city': 'Bronx', 'state': 'NY', 'zip': None, 'countryCode': 'US', 'timezone': None, 'latitude': 40.8466508, 'longitude': -73.8785937, 'elevation': None, 'capacity': 7000, 'constructionYear': None, 'grass': None, 'dome': False}",40.8466508,-73.8785937
107,Holy Cross,Crusaders,HC,"['HC', 'Holy Cross']",Patriot,North,fcs,#0a0a0a,#080808,"['http://a.espncdn.com/i/teamlogos/ncaa/500/107.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/107.png']",@HCrossFB,"{'id': 3722, 'name': 'Fitton Field', 'city': 'Worcester', 'state': 'MA', 'zip': '1601 ', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 42.2403564, 'longitude': -71.8111424, 'elevation': '137.3915253', 'capacity': 23500, 'constructionYear': 1924, 'grass': True, 'dome': False}",42.2403564,-71.8111424
47,Howard,Bison,HOW,"['HOW', 'Howard']",MEAC,North,fcs,#003a63,#e51937,"['http://a.espncdn.com/i/teamlogos/ncaa/500/47.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/47.png']",@HUBisonFootball,"{'id': 3990, 'name': 'William H. Greene Stadium', 'city': 'Washington', 'state': 'DC', 'zip': '20059', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 38.925487, 'longitude': -77.021047, 'elevation': '53.46718979', 'capacity': 10000, 'constructionYear': 1926, 'grass': False, 'dome': False}",38.925487,-77.021047
322,Lafayette,Leopards,LAF,"['LAF', 'Lafayette']",Patriot,South,fcs,#790000,#a59474,"['http://a.espncdn.com/i/teamlogos/ncaa/500/322.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/322.png']",@LafColFootball,"{'id': 3721, 'name': 'Fisher Field', 'city': 'Easton', 'state': 'PA', 'zip': '18042', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.7009796, 'longitude': -75.2106499, 'elevation': '81.43208313', 'capacity': 13132, 'constructionYear': 1926, 'grass': False, 'dome': False}",40.7009796,-75.2106499
2329,Lehigh,Mountain Hawks,LEH,"['LEH', 'Lehigh']",Patriot,South,fcs,#6c2b2a,#b69e70,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2329.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2329.png']",@LehighFootball,"{'id': 3741, 'name': 'Goodman Stadium', 'city': 'Bethlehem', 'state': 'PA', 'zip': '18015', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.5890837, 'longitude': -75.3553874, 'elevation': '90.32305145', 'capacity': 16000, 'constructionYear': 1988, 'grass': False, 'dome': False}",40.5890837,-75.3553874
2415,Morgan State,Bears,MORG,"['MORG', 'Morgan St']",MEAC,North,fcs,#014786,#f47937,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2415.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2415.png']",@MorganStateFB,"{'id': 3762, 'name': 'Hughes Stadium', 'city': 'Baltimore', 'state': 'MD', 'zip': '80521', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 39.3439778, 'longitude': -76.5829573, 'elevation': '67.05336761', 'capacity': 10000, 'constructionYear': 1949, 'grass': False, 'dome': False}",39.3439778,-76.5829573
2450,Norfolk State,Spartans,NORF,"['NORF', 'Norfolk St']",MEAC,North,fcs,#0c8968,#fdb813,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2450.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2450.png']",@NSU_FB,"{'id': 3991, 'name': 'William Dick"""" Price Stadium""""', 'city': 'Norfolk', 'state': 'VA', 'zip': '23504', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.8469442, 'longitude': -76.2600839, 'elevation': '4.916433334', 'capacity': 30000, 'constructionYear': 1997, 'grass': False, 'dome': False}",36.8469442,-76.2600839
2448,North Carolina A&T,Aggies,NCAT,"['NCAT', 'NC A&T']",MEAC,South,fcs,#0505aa,#004684,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2448.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2448.png']",@Football_NCAT,"{'id': 3603, 'name': 'Aggie Stadium', 'city': 'Greensboro', 'state': 'NC', 'zip': '27411', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.0814337, 'longitude': -79.7700391, 'elevation': '235.1224518', 'capacity': 21500, 'constructionYear': 1981, 'grass': True, 'dome': False}",36.0814337,-79.7700391
2428,North Carolina Central,Eagles,NCCU,"['NCCU', 'NC Central']",MEAC,South,fcs,#880023,#c2c3c0,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2428.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2428.png']",@NCCU_Football,"{'id': 3862, 'name': ""O'Kelly-Riddick Stadium"", 'city': 'Durham', 'state': 'NC', 'zip': '27707', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 35.9738646, 'longitude': -78.896969, 'elevation': '96.73323059', 'capacity': 10000, 'constructionYear': 1975, 'grass': False, 'dome': False}",35.9738646,-78.896969
2569,South Carolina State,Bulldogs,SCST,"['SCST', 'SC State']",MEAC,South,fcs,#7d1315,#104897,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2569.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2569.png']",@SCState_FB,"{'id': 3864, 'name': 'Oliver C. Dawson Stadium', 'city': 'Orangeburg', 'state': 'SC', 'zip': '29115', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 33.4986313, 'longitude': -80.8446857, 'elevation': '67.29846191', 'capacity': 22000, 'constructionYear': 1955, 'grass': False, 'dome': False}",33.4986313,-80.8446857
2619,Stony Brook,Seawolves,STBK,"['STBK', 'Stony Brook']",CAA,North,fcs,#990000,#null,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2619.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2619.png']",@StonyBrookFB,"{'id': 3788, 'name': 'Kenneth P. LaValle Stadium', 'city': 'Stony Brook', 'state': 'NY', 'zip': '11790', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 40.9188829, 'longitude': -73.1242966, 'elevation': '32.63183975', 'capacity': 12300, 'constructionYear': 2002, 'grass': False, 'dome': False}",40.9188829,-73.1242966
399,UAlbany,Great Danes,UALB,"['SUNY Albany', 'UALB', 'UAlbany']",CAA,North,fcs,#3D2777,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/399.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/399.png']",@UAlbanyFootball,"{'id': 4419, 'name': 'Bob Ford Field', 'city': 'Albany', 'state': 'NY', 'zip': '12222', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 42.6808062, 'longitude': -73.8272841, 'elevation': '64.42764282', 'capacity': 8500, 'constructionYear': 2013, 'grass': False, 'dome': False}",42.6808062,-73.8272841
